[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '46.182.18.0 - 46.182.19.255'

% Abuse contact for '46.182.18.0 - 46.182.19.255' is 'abuse@nbiserv.de'

inetnum:        46.182.18.0 - 46.182.19.255
netname:        NBISERV-IP-NETZ
descr:          NbIServ vServer
country:        DE
admin-c:        NP2275-RIPE
tech-c:         NP2275-RIPE
status:         ASSIGNED PA
mnt-by:         NbIServ-MNT
created:        2011-01-28T10:02:01Z
last-modified:  2011-01-28T10:02:01Z
source:         RIPE

person:         NbIServ Martin Prager
address:        NbIServ
address:        Bethenhausen 5
address:        07554 Bethenhausen
address:        Deutschland
fax-no:         +49-36695-240051
phone:          +49-36695-240050
nic-hdl:        NP2275-RIPE
mnt-by:         NbIServ-MNT
created:        2010-11-12T12:25:51Z
last-modified:  2017-10-30T22:11:33Z
source:         RIPE # Filtered

% Information related to '46.182.16.0/21AS43847'

route:          46.182.16.0/21
descr:          Martin Prager trading as "NbIServ"
origin:         AS43847
mnt-by:         NbIServ-MNT
created:        2015-04-10T16:09:02Z
last-modified:  2015-04-10T16:09:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


