[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '188.34.0.0 - 188.34.127.255'

% Abuse contact for '188.34.0.0 - 188.34.127.255' is 'registry@asretelecom.net'

inetnum:        188.34.0.0 - 188.34.127.255
netname:        ASRETELECOM
descr:          ASRE ENTEGHAL DADEHA - Broadband Services
country:        IR
admin-c:        HHGH1979-RIPE
admin-c:        ARDP1981-RIPE
tech-c:         HHGH1979-RIPE
tech-c:         ARDP1981-RIPE
status:         ASSIGNED PA
mnt-by:         ASRETELECOM-MNT
mnt-domains:    ASRETELECOM-MNT
mnt-lower:      ASRETELECOM-MNT
created:        2009-04-28T10:42:07Z
last-modified:  2009-06-06T16:43:33Z
source:         RIPE

person:         Alireza Dashtpeyma
address:        No:183 Jalal-al-ahmad Street Tehran, IRAN
phone:          +98 21 8870 1750
nic-hdl:        ARDP1981-RIPE
created:        2009-04-28T08:47:32Z
last-modified:  2017-10-30T22:05:28Z
source:         RIPE
mnt-by:         ASRETELECOM-MNT

person:         Hassan HABIBI
address:        No:18, 9th Alley, Ahmad-Qasir Street
address:        Tehran, IRAN
phone:          +98 21 8870 1750
nic-hdl:        HHGH1979-RIPE
created:        2009-04-27T10:37:56Z
last-modified:  2016-04-06T20:09:12Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% Information related to '188.34.0.0/17AS49103'

route:          188.34.0.0/17
descr:          AsreTelecom Users
origin:         AS49103
mnt-by:         ASRETELECOM-MNT
created:        2011-11-17T07:24:30Z
last-modified:  2011-11-17T07:24:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


