[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '37.98.228.0 - 37.98.228.255'

% Abuse contact for '37.98.228.0 - 37.98.228.255' is 'abuse@scopesky.com'

inetnum:        37.98.228.0 - 37.98.228.255
netname:        IQ-SCOPESKY-20100212
country:        IQ
admin-c:        YA467-RIPE
tech-c:         YA467-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-SCOPESKY
created:        2017-01-03T07:40:26Z
last-modified:  2017-01-03T07:40:26Z
source:         RIPE

person:         Yousif AlJaff
address:        ScopeSky Communication and Internet Ltd.
address:        International Airways IAI Business Center    Suites105-107
mnt-by:         MNT-SCOPESKY
phone:          +9647905648874
nic-hdl:        YA467-RIPE
created:        2010-02-01T20:10:52Z
last-modified:  2017-10-30T22:08:08Z
source:         RIPE # Filtered

% Information related to '37.98.228.0/24AS50597'

route:          37.98.228.0/24
descr:          Scopesky
origin:         AS50597
mnt-by:         mnt-scopesky
created:        2013-05-19T13:48:46Z
last-modified:  2013-05-19T13:48:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


