[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '85.187.218.0 - 85.187.255.255'

% Abuse contact for '85.187.218.0 - 85.187.255.255' is 'noc@ipacct.com'

inetnum:        85.187.218.0 - 85.187.255.255
netname:        BG-IPACCT-20041126
country:        BG
org:            ORG-APAO1-RIPE
admin-c:        BB1373-RIPE
tech-c:         BB1373-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPACCT-MNT
mnt-lower:      IPACCT-MNT
mnt-routes:     IPACCT-MNT
created:        2016-12-29T15:05:32Z
last-modified:  2016-12-29T15:05:32Z
source:         RIPE # Filtered

organisation:   ORG-APAO1-RIPE
org-name:       IPACCT Ltd.
org-type:       LIR
address:        140, Strandzha str., ent.2, ap.44
address:        Sofia
address:        1233
address:        BULGARIA
phone:          +359897855151
phone:          +359898553240
fax-no:         +000000000000
admin-c:        BB1373-RIPE
abuse-c:        IPAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IPACCT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPACCT-MNT
created:        2012-07-25T11:34:17Z
last-modified:  2018-02-02T16:50:45Z
source:         RIPE # Filtered

person:         Boian Bonev
address:        IPACCT Ltd.
address:        140, Strandzha str.
address:        BG-1233 Sofia
address:        Bulgaria
org:            ORG-APAO1-RIPE
org:            ORG-CKKE1-RIPE
org:            ORG-FE7-RIPE
org:            ORG-NNL11-RIPE
org:            ORG-LE9-RIPE
org:            ORG-AO17-RIPE
org:            ORG-EIVD1-RIPE
org:            ORG-LA98-RIPE
org:            ORG-CISL1-RIPE
org:            ORG-MIL18-RIPE
org:            ORG-CL40-RIPE
phone:          +359 2 4922622
nic-hdl:        BB1373-RIPE
mnt-by:         IPACCT-MNT
created:        2002-02-22T02:00:23Z
last-modified:  2014-12-03T06:36:36Z
source:         RIPE # Filtered

% Information related to '85.187.235.0/24AS31287'

route:          85.187.235.0/24
descr:          Alfa Net BG Ltd.
origin:         AS31287
mnt-by:         IPACCT-MNT
created:        2015-04-01T05:29:02Z
last-modified:  2015-04-01T05:29:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


