[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '85.11.70.128 - 85.11.70.159'

% Abuse contact for '85.11.70.128 - 85.11.70.159' is 'abuse@sgmi.pl'

inetnum:        85.11.70.128 - 85.11.70.159
netname:        GIM15-RUDASL-PL
descr:          Gimnazjum nr 15
descr:          ul. Bielszowicka 108
descr:          Ruda Slaska
country:        PL
admin-c:        MZPO-RIPE
tech-c:         MZPO-RIPE
status:         ASSIGNED PA
mnt-by:         SGMI-MNT
created:        2006-05-31T02:55:18Z
last-modified:  2006-05-31T02:55:18Z
source:         RIPE

role:           MZOPO w Rudzie Slaskiej
address:        Urzad Miasta Ruda Slaska
address:        Service Provider for Educational Establishments
address:        pl. Jana Pawla II 6
address:        41-709 Ruda Slaska
abuse-mailbox:  bbiernat@mzopo.pl
address:        Poland
phone:          +48322449000
fax-no:         +48322487348
admin-c:        JK2349-RIPE
tech-c:         BB2485-RIPE
nic-hdl:        MZPO-RIPE
mnt-by:         SGMI-MNT
created:        2005-10-26T07:35:11Z
last-modified:  2013-06-12T08:19:07Z
source:         RIPE # Filtered

% Information related to '85.11.64.0/18AS30851'

route:          85.11.64.0/18
descr:          Sileman Sp. z o.o. routing policy
origin:         AS30851
mnt-by:         SGMI-MNT
created:        2005-05-13T19:51:21Z
last-modified:  2014-05-16T12:05:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


