[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.100.87.0 - 185.100.87.255'

% Abuse contact for '185.100.87.0 - 185.100.87.255' is 'abuse@flokinet.is'

inetnum:        185.100.87.0 - 185.100.87.255
netname:        FlokiNET-Romania
descr:          FlokiNET Ltd
country:        RO
admin-c:        KW2939-RIPE
tech-c:         KW2939-RIPE
status:         ASSIGNED PA
mnt-by:         FlokiNET
mnt-by:         sc-flokinet-ltd-1-mnt
created:        2015-12-15T13:52:42Z
last-modified:  2017-11-15T10:17:46Z
source:         RIPE

person:         FlokiNET Ltd
address:        Suite Number 2, Olivier Maradan Building, Olivier Maradan St
address:        NA
address:        Victoria
address:        Seychelles
phone:          +40734325073
nic-hdl:        KW2939-RIPE
mnt-by:         sc-flokinet-ltd-1-mnt
created:        2016-08-26T07:19:06Z
last-modified:  2017-11-15T09:46:24Z
source:         RIPE

% Information related to '185.100.87.0/24AS200651'

route:          185.100.87.0/24
descr:          FlokiNET Ltd
origin:         AS200651
mnt-by:         sc-flokinet-ltd-1-mnt
created:        2016-02-05T18:52:09Z
last-modified:  2018-05-04T22:34:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


