[Querying whois.apnic.net]
[whois.apnic.net]
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '125.64.0.0 - 125.71.255.255'

% Abuse contact for '125.64.0.0 - 125.71.255.255' is 'anti-spam@ns.chinanet.cn.net'

inetnum:        125.64.0.0 - 125.71.255.255
netname:        CHINANET-SC
descr:          CHINANET Sichuan province network
descr:          China Telecom
descr:          A12,Xin-Jie-Kou-Wai Street
descr:          Beijing 100088
country:        CN
admin-c:        CH93-AP
tech-c:         CS408-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-CHINANET-SC
mnt-routes:     MAINT-CHINANET-SC
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:02:05Z
source:         APNIC
mnt-irt:        IRT-CHINANET-CN

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@ns.chinanet.cn.net
abuse-mailbox:  anti-spam@ns.chinanet.cn.net
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
mnt-by:         MAINT-CHINANET
last-modified:  2010-11-15T00:31:55Z
source:         APNIC

role:           CHINANET SICHUAN
address:        No.72,Wen Miao Qian Str Chengdu SiChuan PR China
country:        CN
phone:          +86-28-86190657
fax-no:         +86-25-86190641
e-mail:         scipadmin2013@189.cn
remarks:        send anti-spam reports to scipadmin2013@189.cn
remarks:        send abuse reports to scipadmin2013@189.cn
remarks:        times in GMT+8
remarks:        noc.cd.sc.cn
admin-c:        YZ43-AP
tech-c:         RL357-AP
tech-c:         XS16-AP
nic-hdl:        CS408-AP
notify:         scipadmin2013@189.cn
mnt-by:         MAINT-CHINANET-SC
last-modified:  2013-12-26T03:05:02Z
source:         APNIC

person:         Chinanet Hostmaster
nic-hdl:        CH93-AP
e-mail:         anti-spam@ns.chinanet.cn.net
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +86-10-58501724
fax-no:         +86-10-58501724
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2014-02-27T03:37:38Z
source:         APNIC

% Information related to '125.64.94.0/24AS38283'

route:          125.64.94.0/24
origin:         AS38283
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-SC
last-modified:  2018-12-21T03:31:08Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-US3)


