[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.222.202.0 - 185.222.202.255'

% Abuse contact for '185.222.202.0 - 185.222.202.255' is 'abuse@vpsua.com'

inetnum:        185.222.202.0 - 185.222.202.255
netname:        UVL-NETWORK
country:        UA
admin-c:        UVN9-RIPE
tech-c:         UVN9-RIPE
status:         ASSIGNED PA
mnt-by:         UAVPS-MNT
created:        2018-01-25T12:56:26Z
last-modified:  2018-01-25T12:56:26Z
source:         RIPE

role:           UA VPS NOC
address:        Svobody str. 5, 84122 Slov`yansk, UA
nic-hdl:        UVN9-RIPE
mnt-by:         UAVPS-PVT-MNT
mnt-by:         UAVPS-MNT
created:        2018-01-17T10:25:02Z
last-modified:  2018-01-17T10:25:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@vpsua.com

% Information related to '185.222.202.0/24AS204725'

route:          185.222.202.0/24
origin:         AS204725
mnt-by:         UAVPS-MNT
created:        2018-01-25T12:59:45Z
last-modified:  2018-01-25T12:59:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


