[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '188.214.152.0 - 188.214.152.127'

% Abuse contact for '188.214.152.0 - 188.214.152.127' is 'abuse@interlan.ro'

inetnum:        188.214.152.0 - 188.214.152.127
netname:        SC-CANAL-S-SRL
descr:          SC CANAL S SRL
country:        RO
admin-c:        SNOC6-RIPE
tech-c:         DD1421-RIPE
status:         ASSIGNED PA
mnt-by:         INTERLAN_IEX-MNT
mnt-by:         CANALS-MNT
created:        2015-03-12T13:11:18Z
last-modified:  2016-06-08T11:14:56Z
source:         RIPE

role:           CanalS Network Operations Center
address:        str. Zorelelor, nr.45-47,
                loc. Constanta, jud. Constanta
phone:          +40-341480000
fax-no:         +40-341480000
admin-c:        DD1421-RIPE
tech-c:         DD1421-RIPE
tech-c:         TD556-RIPE
tech-c:         MD4328-RIPE
mnt-by:         CANALS-MNT
nic-hdl:        SNOC6-RIPE
remarks:        ***********************************
                * Abuse reports : abuse[at]canals[dot]ro     *
                * Noc Phone : +40341480000            *
                * Noc contact : noc[at]canals[dot]ro  *
                ***********************************
created:        2005-03-09T15:37:20Z
last-modified:  2009-04-09T21:50:41Z
source:         RIPE # Filtered

person:         Dadalica Denis
address:        CanalS S.R.L.
address:        Constanta, str. Zorelelor nr.45-47, 900553, Romania, RO
phone:          +40-341-480000
fax-no:         +40-341-480000
nic-hdl:        DD1421-RIPE
created:        2004-06-14T14:13:55Z
last-modified:  2016-04-06T13:12:25Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% Information related to '188.214.152.0/24AS31605'

route:          188.214.152.0/24
descr:          CanalS
origin:         AS31605
mnt-by:         CANALS-MNT
created:        2015-03-12T16:16:57Z
last-modified:  2015-03-12T16:16:57Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


