[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.6.8.0 - 185.6.8.118'

% Abuse contact for '185.6.8.0 - 185.6.8.118' is 'emil@snapback.se'

inetnum:        185.6.8.0 - 185.6.8.118
netname:        SNAPBACK-INFRA
country:        SE
org:            ORG-SA1125-RIPE
admin-c:        EP5913-RIPE
tech-c:         EP5913-RIPE
status:         ASSIGNED PA
mnt-by:         SNAPBACK-MNT
mnt-lower:      SNAPBACK-MNT
mnt-routes:     SNAPBACK-MNT
created:        2018-07-25T12:43:17Z
last-modified:  2018-07-25T12:43:17Z
source:         RIPE

organisation:   ORG-SA1125-RIPE
org-name:       Snapback AB
org-type:       LIR
address:        Box 26029
address:        75026
address:        Uppsala
address:        SWEDEN
abuse-c:        AR17221-RIPE
mnt-ref:        SNAPBACK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SNAPBACK-MNT
created:        2012-09-12T09:24:50Z
last-modified:  2018-07-25T12:36:16Z
source:         RIPE # Filtered
phone:          +46736509277
fax-no:         +4600000000

person:         Emil Paulsson
address:        Box 26029
address:        75026 Uppsala
phone:          +46736509277
nic-hdl:        EP5913-RIPE
mnt-by:         SNAPBACK-MNT
created:        2012-09-12T10:50:21Z
last-modified:  2012-09-12T10:50:23Z
source:         RIPE # Filtered

% Information related to '185.6.8.0/22AS12552'

route:          185.6.8.0/22
descr:          SE-SNAPBACK-20121008
origin:         AS12552
mnt-by:         SNAPBACK-MNT
created:        2018-07-09T22:09:27Z
last-modified:  2018-07-09T22:09:27Z
source:         RIPE

% Information related to '185.6.8.0/22AS16150'

route:          185.6.8.0/22
descr:          SE-SNAPBACK-20121008
origin:         AS16150
mnt-by:         SNAPBACK-MNT
created:        2012-10-16T07:36:25Z
last-modified:  2012-10-16T07:36:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


