[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '5.45.64.0 - 5.45.71.255'

% Abuse contact for '5.45.64.0 - 5.45.71.255' is 'abuse@ispiria.net'

inetnum:        5.45.64.0 - 5.45.71.255
netname:        INFERNO-NL-DE
descr:          ********************************************************
descr:          * As ISP we provide IP transit and bandwidth services.
descr:          *
descr:          * Those services are self managed by our customers
descr:          * therefore, we are not using this IP space ourselves
descr:          * and it could be assigned to various end customers.
descr:          *
descr:          * In case of issues related with SPAM, Fraud, Phishing
descr:          * DDoS, port scans or others, feel free to contact us
descr:          * with relevant info. Abuse email: abuse@ispiria.net
descr:          ********************************************************
country:        NL
org:            ORG-ISPR1-RIPE
admin-c:        ISPR1-RIPE
tech-c:         ISPR1-RIPE
status:         ASSIGNED PA
mnt-by:         ISPIRIA-MNT
mnt-routes:     SERVERIUS-MNT
remarks:        ISPIRIA Networks Ltd.
remarks:        Technical issues..............: support@ispiria.net
remarks:        Services request..............: sales@ispiria.net
remarks:        Abuse departament.............: abuse@ispiria.net
remarks:        Corporate web site............: https://ispiria.net
created:        2013-04-24T11:24:28Z
last-modified:  2018-05-03T08:27:18Z
source:         RIPE

organisation:   ORG-ISPR1-RIPE
org-name:       ISPIRIA Networks Ltd
org-type:       OTHER
address:        5792 Saint Thomas Street, Suite 303, Belize City, Belize
abuse-c:        ACRO15876-RIPE
mnt-ref:        MNT-3NT
mnt-by:         ISPIRIA-MNT
created:        2018-05-03T08:12:15Z
last-modified:  2018-10-31T17:32:00Z
source:         RIPE # Filtered

person:         James Dickins
address:        5792 Saint Thomas Street, Suite 303, Belize City, Belize
phone:          +1 (866) 9558855
nic-hdl:        ISPR1-RIPE
mnt-by:         ISPIRIA-MNT
created:        2018-05-03T08:24:33Z
last-modified:  2018-10-31T17:29:02Z
source:         RIPE

% Information related to '5.45.64.0/21AS50673'

route:          5.45.64.0/21
descr:          Managed by ISPIRIA Networks
origin:         AS50673
mnt-by:         SERVERIUS-MNT
created:        2014-11-21T23:29:30Z
last-modified:  2018-05-03T13:14:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


