[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '217.162.0.0 - 217.162.255.255'

% Abuse contact for '217.162.0.0 - 217.162.255.255' is 'abuse@upc.ch'

inetnum:        217.162.0.0 - 217.162.255.255
netname:        CH-UPC-20010404
country:        CH
org:            ORG-CTP1-RIPE
admin-c:        CGRA1-RIPE
tech-c:         CAN6-RIPE
status:         ALLOCATED PA
remarks:        For Spam/Abuse, please contact
remarks:        abuse@upc.ch
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8404-MNT
mnt-lower:      AS8404-MNT
mnt-routes:     AS8404-MNT
created:        2002-01-08T14:13:11Z
last-modified:  2017-10-05T12:29:09Z
source:         RIPE # Filtered

organisation:   ORG-CTP1-RIPE
org-name:       UPC Schweiz GmbH
org-type:       LIR
address:        Richtiplatz 5
address:        8304
address:        Wallisellen
address:        SWITZERLAND
phone:          +41848660848
fax-no:         +41434975881
admin-c:        SB666-RIPE
admin-c:        JK8125-RIPE
admin-c:        PF3906-RIPE
admin-c:        GZ280-RIPE
admin-c:        CGRA1-RIPE
abuse-c:        UCA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8404-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8404-MNT
created:        2004-04-17T11:01:56Z
last-modified:  2017-05-15T12:03:21Z
source:         RIPE # Filtered

role:           UPC Schweiz GmbH NOC
address:        Richtiplatz 5
address:        CH-8304 Wallisellen
address:        Switzerland
remarks:        ******************************************************
remarks:        For spam/abuse, please contact abuse@upc.ch
remarks:        E-mails to the persons below will be IGNORED!!
remarks:        ******************************************************
abuse-mailbox:  abuse@upc.ch
admin-c:        CGRA1-RIPE
tech-c:         TSYS4-RIPE
nic-hdl:        CAN6-RIPE
mnt-by:         AS8404-MNT
created:        2002-01-24T15:48:50Z
last-modified:  2017-05-15T12:04:35Z
source:         RIPE # Filtered

role:           UPC Schweiz GmbH RIPE Admin
address:        Richtiplatz 5
address:        CH-8304 Wallisellen
address:        Switzerland
remarks:        ******************************************************
remarks:        For spam/abuse, please contact abuse@upc.ch
remarks:        E-mails to the persons below will be IGNORED!!
remarks:        ******************************************************
abuse-mailbox:  abuse@upc.ch
admin-c:        SN6172-RIPE
admin-c:        JW7780-RIPE
admin-c:        PF3906-RIPE
admin-c:        TSYS4-RIPE
tech-c:         CAN6-RIPE
nic-hdl:        CGRA1-RIPE
mnt-by:         AS8404-MNT
created:        2007-12-03T08:21:26Z
last-modified:  2017-08-22T12:03:58Z
source:         RIPE # Filtered

% Information related to '217.162.128.0/17AS6830'

route:          217.162.128.0/17
descr:          upc cablecom GmbH
descr:          CH-8304 Wallisellen, Switzerland
origin:         AS6830
mnt-by:         AS8404-MNT
created:        2018-10-23T08:41:39Z
last-modified:  2018-10-23T08:41:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


