[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '46.100.0.0 - 46.100.58.255'

% Abuse contact for '46.100.0.0 - 46.100.58.255' is 'a.mohamadzadeh@tci.ir'

inetnum:        46.100.0.0 - 46.100.58.255
netname:        TCITHR
country:        IR
admin-c:        rk4293-RIPE
tech-c:         rk4293-RIPE
org:            ORG-TCOT1-RIPE
status:         ASSIGNED PA
mnt-by:         TCI-RIPE-MNT
created:        2017-11-21T14:04:50Z
last-modified:  2017-11-21T14:04:50Z
source:         RIPE

organisation:   ORG-TCOT1-RIPE
org-name:       Telecommunication Company of Tehran
org-type:       other
address:        Tehran Telecom
abuse-c:        AC26878-RIPE
mnt-ref:        TCI-RIPE-MNT
mnt-by:         TCI-RIPE-MNT
created:        2015-04-20T08:55:20Z
last-modified:  2018-09-29T09:40:39Z
source:         RIPE # Filtered

person:         Mohammadhossein Jafari
address:        telecommunication company of Tehran
phone:          +98 21 88294433
nic-hdl:        rk4293-RIPE
mnt-by:         TCI-RIPE-MNT
created:        2010-07-19T07:53:02Z
last-modified:  2017-12-26T09:58:30Z
source:         RIPE

% Information related to '46.100.0.0/18AS58224'

route:          46.100.0.0/18
descr:          telecommunication company of iran
origin:         AS58224
mnt-by:         TCI-RIPE-MNT
created:        2012-06-12T09:23:24Z
last-modified:  2012-06-12T09:23:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


