[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '213.226.124.0 - 213.226.125.255'

% Abuse contact for '213.226.124.0 - 213.226.125.255' is 'abuse@timeweb.ru'

inetnum:        213.226.124.0 - 213.226.125.255
netname:        RU-TIMEWEB-20190125
country:        RU
org:            ORG-TL188-RIPE
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
created:        2019-01-25T12:46:17Z
last-modified:  2019-01-25T12:46:17Z
source:         RIPE

organisation:   ORG-TL188-RIPE
org-name:       TimeWeb Ltd.
org-type:       LIR
address:        22A, Zastavskaya str.
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +74956041081
phone:          +78122441081
phone:          +88003331081
fax-no:         +78122441081
mnt-ref:        TIMEWEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMEWEB-MNT
abuse-c:        TMWB-RIPE
created:        2010-11-03T10:19:12Z
last-modified:  2018-11-29T08:02:29Z
source:         RIPE # Filtered
admin-c:        IM3126-RIPE
admin-c:        AAB215-RIPE
admin-c:        AAB74-RIPE
admin-c:        SVV280-RIPE
admin-c:        ALN93-RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22A,Zastavskaya str.
address:        196084, Saint-Petersburg
address:        Russia
phone:          +7 812 2441081
phone:          +7 495 6041081
phone:          +8 800 3331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AAB215-RIPE
tech-c:         AAB215-RIPE
tech-c:         NARR-RIPE
tech-c:         IM3126-RIPE
tech-c:         SVV280-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2018-02-20T11:50:26Z
source:         RIPE # Filtered

% Information related to '213.226.124.0/24AS9123'

route:          213.226.124.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2019-01-31T09:06:38Z
last-modified:  2019-01-31T09:06:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


