[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '217.73.192.0 - 217.73.194.127'

% Abuse contact for '217.73.192.0 - 217.73.194.127' is 'abuse@stack.net'

inetnum:        217.73.192.0 - 217.73.194.127
netname:        STACK-MOFFICE
descr:          Stack Ltd
descr:          Puschino, Russia
country:        RU
admin-c:        SLN5-RIPE
tech-c:         SLN5-RIPE
status:         ASSIGNED PA
mnt-by:         STACK-MNT
created:        2006-05-10T09:18:21Z
last-modified:  2006-05-10T09:28:41Z
source:         RIPE # Filtered

role:           Stack Ltd. NOC
address:        Stack Ltd
address:        Science Prospect 5
address:        Pushchino
address:        Moscow Region, 142290
address:        Russian Federation
phone:          +7 495 9806000
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@stack.net
remarks:        trouble: SPAM/UCE: abuse@stack.net
remarks:        trouble: Mail: postmaster@stack.net
remarks:        trouble: ----------------------------------------------
admin-c:        DSL7-RIPE
tech-c:         DSL7-RIPE
nic-hdl:        SLN5-RIPE
mnt-by:         STACK-MNT
created:        2004-04-21T13:18:30Z
last-modified:  2017-05-30T16:03:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@stack.net
remarks:        modified for Russian phone area changes

% Information related to '217.73.192.0/20AS16083'

route:          217.73.192.0/20
descr:          Stack Ltd
origin:         AS16083
mnt-by:         STACK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


