[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '5.22.192.0 - 5.22.223.255'

% Abuse contact for '5.22.192.0 - 5.22.223.255' is 'am_vahanian@alborzlink.com'

inetnum:        5.22.192.0 - 5.22.223.255
netname:        IR-DSA-20120504
country:        IR
org:            ORG-DPSA2-RIPE
admin-c:        AV7037-RIPE
tech-c:         AV7037-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DSA-HQ
mnt-routes:     MNT-DSA-HQ
created:        2012-05-04T07:18:42Z
last-modified:  2017-03-22T00:29:16Z
source:         RIPE # Filtered

organisation:   ORG-DPSA2-RIPE
org-name:       Dadeh Pardazan Sabz Alborz Co.(P.J.S.)
org-type:       LIR
address:        No. 19, Sahel Bld, Moalem St.
address:        4154745669
address:        Rasht
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +981333242518
fax-no:         +981333242520
mnt-ref:        MNT-DSA-HQ
mnt-ref:        MNT-DSA-HQ
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DSA-HQ
abuse-c:        AR15627-RIPE
admin-c:        AV7037-RIPE
tech-c:         AV7037-RIPE
tech-c:         KM4678-RIPE
descr:          Internet Service Provider
created:        2012-04-25T13:36:43Z
last-modified:  2017-03-22T00:29:17Z
source:         RIPE # Filtered

person:         Armin Vahanian
remarks:        Chief Technical Officer
address:        Sahel Building, Moalem St.
address:        Rasht
phone:          +98 131 2242518
fax-no:         +98 131 2242520
nic-hdl:        AV7037-RIPE
mnt-by:         MNT-DSA-HQ
created:        2012-04-25T21:32:16Z
last-modified:  2014-03-12T01:31:45Z
source:         RIPE # Filtered

% Information related to '5.22.192.0/19AS48289'

route:          5.22.192.0/19
descr:          Dadeh Pardazan Sabz Alborz Co. ROUTE object
origin:         AS48289
mnt-by:         MNT-DSA-HQ
created:        2012-09-06T20:45:09Z
last-modified:  2012-09-06T20:45:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


