[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.220.100.252 - 185.220.100.255'

% Abuse contact for '185.220.100.252 - 185.220.100.255' is 'abuse@f3netze.de'

inetnum:        185.220.100.252 - 185.220.100.255
descr:          Network for Tor-Exit traffic.
remarks:        -----------------------------------
remarks:        This network is used for Tor Exits.
remarks:        We do not have any logs at all.
remarks:        For more information please visit:
remarks:        https://www.torproject.org
remarks:        -----------------------------------
remarks:        Dieses Netz hostet nur Tor-Exits.
remarks:        Wir haben keinerlei Logs.
remarks:        Mehr Informationen unter:
remarks:        https://www.torproject.org
remarks:        -----------------------------------
netname:        TOR-EXIT
country:        DE
admin-c:        TN3638-RIPE
tech-c:         TN3638-RIPE
status:         ASSIGNED PA
mnt-by:         TNIEME
mnt-by:         F3NETZE
created:        2018-03-21T06:23:45Z
last-modified:  2019-01-13T12:12:45Z
source:         RIPE
org:            ORG-FNE6-RIPE

organisation:   ORG-FNE6-RIPE
org-name:       F3 Netze e.V.
org-type:       OTHER
address:        Am Hafen 6
address:        97437 Hassfurt
address:        DE
abuse-c:        AA32807-RIPE
mnt-ref:        F3NETZE
mnt-ref:        ZWIEBELFREUNDE
mnt-by:         F3NETZE
created:        2017-11-06T17:07:57Z
last-modified:  2018-02-18T18:04:23Z
source:         RIPE # Filtered

person:         Tim Niemeyer
address:        F3 Netze e.V.
address:        Am Hafen 6
address:        97437 Hassfurt
address:        DE
phone:          +49 (0) 9521 7039969
nic-hdl:        TN3638-RIPE
mnt-by:         TNIEME
created:        2017-11-06T16:54:55Z
last-modified:  2017-11-07T19:04:11Z
source:         RIPE

% Information related to '185.220.100.0/24AS205100'

route:          185.220.100.0/24
origin:         AS205100
mnt-by:         F3NETZE
created:        2018-02-18T18:17:41Z
last-modified:  2018-02-18T18:17:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


