[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '212.154.0.0 - 212.154.127.255'

% Abuse contact for '212.154.0.0 - 212.154.127.255' is 'lir@turknet.net.tr'

inetnum:        212.154.0.0 - 212.154.127.255
netname:        TR-TURKNET-990212
country:        TR
org:            ORG-SN10-RIPE
admin-c:        TL143-RIPE
tech-c:         TL143-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TURKNET-MNT
mnt-lower:      MNT-TURKNET-MNT
mnt-routes:     MNT-TURKNET-MNT
created:        2001-12-17T10:18:59Z
last-modified:  2016-08-18T05:57:36Z
source:         RIPE # Filtered

organisation:   ORG-SN10-RIPE
org-name:       TurkNet Iletisim Hizmetleri A.S.
org-type:       LIR
address:        Buyukdere Cad. No121 Ercan Han Kat 2
address:        34394
address:        Istanbul
address:        TURKEY
phone:          +90 212 355 1700
fax-no:         +90 212 216 3939
admin-c:        MT15110-RIPE
admin-c:        AE363-RIPE
admin-c:        NC214-RIPE
abuse-c:        AR17381-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TURKNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TURKNET-MNT
created:        2004-04-17T12:08:04Z
last-modified:  2018-12-20T12:33:40Z
source:         RIPE # Filtered

person:         TurkNet LIR
address:        TurkNet Iletisim Hizmetleri A.S.
address:        Buyukdere Cad. Ercan Han No.121
address:        Gayrettepe / Istanbul / Turkey
phone:          +90 212 355 17 00
nic-hdl:        TL143-RIPE
created:        2009-03-05T10:03:41Z
last-modified:  2011-08-24T12:18:33Z
source:         RIPE
mnt-by:         MNT-TURKNET-MNT

% Information related to '212.154.56.0/24AS31704'

route:          212.154.56.0/24
descr:          ROBERTCOLLEGE-NET
origin:         AS31704
mnt-by:         MNT-TURKNET-MNT
created:        2004-07-26T11:32:54Z
last-modified:  2009-07-22T13:39:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


