[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '95.224.0.0 - 95.239.255.255'

% Abuse contact for '95.224.0.0 - 95.239.255.255' is 'abuse@business.telecomitalia.it'

inetnum:        95.224.0.0 - 95.239.255.255
netname:        ALICE-SMART
descr:          Telecom Italia S.p.A.
descr:          Alice - Smart
descr:          Services
country:        IT
admin-c:        BS104-RIPE
tech-c:         BS104-RIPE
status:         ASSIGNED PA
remarks:        ************************************************
remarks:        Pay attention
remarks:        Any communication sent to email different
remarks:        from the following will be ignored!
remarks:        Any abuse reports, please send them to
remarks:        abuse@business.telecomitalia.it
remarks:        ************************************************
mnt-by:         TIWS-MNT
created:        2010-06-03T09:27:27Z
last-modified:  2010-06-03T09:27:27Z
source:         RIPE # Filtered

person:         BBBEASYIP STAFF
address:        Via Oriolo Romano 240
address:        00189 Roma
address:        Italy
phone:          +39 06 36881
nic-hdl:        BS104-RIPE
mnt-by:         TIWS-MNT
created:        2001-10-19T12:23:31Z
last-modified:  2019-01-15T13:58:43Z
source:         RIPE # Filtered

% Information related to '95.232.0.0/15AS3269'

route:          95.232.0.0/15
descr:          INTERBUSINESS
origin:         AS3269
mnt-by:         TIWS-MNT
mnt-routes:     INTERB-MNT
created:        2009-04-07T12:45:55Z
last-modified:  2009-04-07T12:45:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


