[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '109.201.154.128 - 109.201.154.255'

% Abuse contact for '109.201.154.128 - 109.201.154.255' is 'abuse@amsterdamresidential.com'

inetnum:        109.201.154.128 - 109.201.154.255
netname:        Amsterdam_Residential_Television_and_Internet_Network
country:        NL
org:            ORG-ARTA4-RIPE
admin-c:        ARTA2-RIPE
tech-c:         ARTA2-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NFORCE
created:        2013-06-05T11:31:39Z
last-modified:  2016-12-20T10:32:47Z
source:         RIPE # Filtered
mnt-lower:      MNT-NFORCE
mnt-routes:     MNT-NFORCE

organisation:   ORG-ARTA4-RIPE
org-name:       Amsterdam Residential Television and Internet, LLC
org-type:       OTHER
descr:          Amsterdam Residential Television and Internet
address:        2885 Sanford Ave. SW Suite 20138
address:        Grandville, MI 49418
abuse-c:        ARTA2-RIPE
mnt-ref:        MNT-NFORCE
mnt-by:         MNT-NFORCE
created:        2016-12-19T14:54:43Z
last-modified:  2017-10-30T14:53:25Z
source:         RIPE # Filtered

role:           Amsterdam Residential Television and Internet, LLC
address:        2885 Sanford Ave. SW Suite 20138
address:        Grandville, MI 49418
org:            ORG-ARTA4-RIPE
nic-hdl:        ARTA2-RIPE
abuse-mailbox:  abuse@amsterdamresidential.com
mnt-by:         MNT-NFORCE
created:        2016-12-19T15:20:10Z
last-modified:  2016-12-21T14:45:59Z
source:         RIPE # Filtered

% Information related to '109.201.128.0/19AS43350'

route:          109.201.128.0/19
descr:          NFOrce Entertainment BV - 109.201.128.0/19 route
origin:         AS43350
mnt-by:         MNT-NFORCE
created:        2010-02-15T07:54:05Z
last-modified:  2011-04-13T13:21:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


