[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '46.52.204.0 - 46.52.205.255'

% Abuse contact for '46.52.204.0 - 46.52.205.255' is 'abuse@domru.ru'

inetnum:        46.52.204.0 - 46.52.205.255
netname:        ENFORTA-NRK
descr:          ENFORTA
descr:          Novorossiysk, Russia
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2011-11-18T11:31:50Z
last-modified:  2011-11-18T11:31:50Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered

% Information related to '46.52.204.0/23AS12772'

route:          46.52.204.0/23
descr:          Novorossiysk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-11-18T11:33:40Z
last-modified:  2011-11-18T11:33:40Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


