[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '5.178.128.0 - 5.178.191.255'

% Abuse contact for '5.178.128.0 - 5.178.191.255' is 'abuse@magtinet.ge'

inetnum:        5.178.128.0 - 5.178.191.255
netname:        MAGTICOM
mnt-domains:    MAGTICOM-MNT
descr:          MAGTCION
country:        GE
admin-c:        MAG281-RIPE
tech-c:         MAG281-RIPE
status:         ASSIGNED PA
mnt-by:         MAGTICOM-MNT
created:        2012-08-06T06:57:54Z
last-modified:  2018-04-11T09:09:48Z
source:         RIPE

role:           Magticom NOC
address:        7 A.Politkovskaya str.
org:            ORG-ML2-RIPE
nic-hdl:        MAG281-RIPE
mnt-by:         MAGTICOM-MNT
created:        2017-06-14T06:09:14Z
last-modified:  2017-06-14T06:26:21Z
source:         RIPE # Filtered

% Information related to '5.178.128.0/18AS28751'

route:          5.178.128.0/18
descr:          Magticom
origin:         AS28751
mnt-by:         CAUCASUS-NET-MNT
created:        2012-08-06T06:58:55Z
last-modified:  2016-09-08T07:22:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


