[Querying whois.lacnic.net]
[whois.lacnic.net]

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2019-03-13 22:10:07 (-03 -03:00)

inetnum:     190.12.32/19
status:      allocated
aut-num:     N/A
owner:       PUNTONET S.A.
ownerid:     EC-PUSA-LACNIC
responsible: Enrique Quiroz R.
address:     Amazonas y Pereira, 4545, Of. 401
address:     0000 - Quito - PI
country:     EC
phone:       +593 02 2260760 [125]
owner-c:     RFC
tech-c:      RFC
abuse-c:     RFC
inetrev:     190.12.48/20
nserver:     SERVER.PUNTO.NET.EC  
nsstat:      20190309 AA
nslastaa:    20190309
nserver:     DNS2.PUNTO.NET.EC  
nsstat:      20190309 AA
nslastaa:    20190309
created:     20070702
changed:     20070702

nic-hdl:     RFC
person:      Roberto Falconi Cardona
e-mail:      roberto@PUNTO.NET.EC
address:     Amazonas 45 45 y Pereira Of. 401, 4545, 
address:     0000 - Quito - PI
country:     EC
phone:       +593 22 2989900 [125]
created:     20030221
changed:     20171117

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.

