[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '109.229.64.0 - 109.229.95.255'

% Abuse contact for '109.229.64.0 - 109.229.95.255' is 'marina@teleseti.com'

inetnum:        109.229.64.0 - 109.229.95.255
netname:        TELESET-NET
country:        RU
org:            ORG-TELE4-RIPE
admin-c:        SAI19-RIPE
tech-c:         SAI19-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESET-MNT
mnt-routes:     TELESET-MNT
mnt-domains:    TELESET-MNT
created:        2010-06-02T09:16:36Z
last-modified:  2016-04-14T09:23:39Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TELE4-RIPE
org-name:       OOO Teleset' plus
org-type:       OTHER
address:        Russia, 180019, Pskov, Novoselov st., 11
abuse-c:        AR20322-RIPE
mnt-ref:        TELESET-MNT
mnt-by:         TELESET-MNT
created:        2010-05-06T06:37:17Z
last-modified:  2014-04-03T14:12:29Z
source:         RIPE # Filtered

person:         Shvets Andrey Ivanovich
address:        Russia, 180019, Pskov, Novoselov st., 11
phone:          +7 8112 53-23-74
nic-hdl:        SAI19-RIPE
created:        2007-12-07T15:45:54Z
last-modified:  2016-04-06T21:45:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% Information related to '109.229.80.0/20AS15673'

route:          109.229.80.0/20
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         TELESET-MNT
created:        2012-01-26T20:07:26Z
last-modified:  2012-01-26T20:07:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


