[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.69.104.0 - 185.69.105.255'

% Abuse contact for '185.69.104.0 - 185.69.105.255' is 'info@airnet.sk'

inetnum:        185.69.104.0 - 185.69.105.255
netname:        AIRNET-SK
descr:          AIRNET s.r.o.
country:        SK
org:            ORG-AS360-RIPE
admin-c:        AIRN-RIPE
tech-c:         AIRN-RIPE
status:         ASSIGNED PA
mnt-by:         AIRN-MNT
mnt-routes:     AIRN-MNT
mnt-domains:    AIRN-MNT
created:        2014-09-10T13:01:35Z
last-modified:  2019-02-27T05:23:13Z
source:         RIPE

organisation:   ORG-AS360-RIPE
org-name:       AIRNET s.r.o.
org-type:       LIR
address:        Siladice 240
address:        92052
address:        Siladice
address:        SLOVAKIA
phone:          +421908400469
abuse-c:        AC28135-RIPE
mnt-ref:        AIRN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AIRN-MNT
created:        2014-09-05T12:57:17Z
last-modified:  2017-03-22T19:59:30Z
source:         RIPE # Filtered
admin-c:        AIRN-RIPE

person:         Michal Durica
address:        AIRNET s.r.o.
address:        Siladice 240
address:        92052
address:        Slovakia
phone:          +421908808038
nic-hdl:        AIRN-RIPE
mnt-by:         AIRN-MNT
created:        2014-09-05T13:54:45Z
last-modified:  2014-10-05T15:17:58Z
source:         RIPE # Filtered

% Information related to '185.69.105.0/24AS201603'

route:          185.69.105.0/24
origin:         AS201603
mnt-by:         AIRN-MNT
created:        2016-12-12T20:56:57Z
last-modified:  2016-12-12T20:56:57Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


