[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '141.98.81.0 - 141.98.81.255'

% Abuse contact for '141.98.81.0 - 141.98.81.255' is 'abuse@digi-core.me'

inetnum:        141.98.81.0 - 141.98.81.255
netname:        DIGICLOUD-NET
descr:          Cloud VDS Network
org:            ORG-FS264-RIPE
country:        NL
admin-c:        DCC64-RIPE
mnt-routes:     DIGICORE1
tech-c:         DCC64-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-pa-flyservers-1
created:        2019-02-28T18:50:07Z
last-modified:  2019-02-28T18:50:58Z
source:         RIPE

organisation:   ORG-FS264-RIPE
org-name:       Flyservers S.A.
org-type:       OTHER
address:        50th Street, Global Bank Tower, Suite 1801
abuse-c:        DCC64-RIPE
mnt-ref:        mnt-pa-flyservers-1
mnt-by:         DIGICORE1
created:        2019-02-28T18:41:29Z
last-modified:  2019-02-28T18:41:29Z
source:         RIPE # Filtered

role:           DIGI CORE CONTACT
address:        50th Street, Global Bank Tower, Suite 1801
abuse-mailbox:  abuse@digi-core.me
admin-c:        AK19836-RIPE
tech-c:         AK19836-RIPE
nic-hdl:        DCC64-RIPE
mnt-by:         DIGICORE1
created:        2019-02-28T18:36:37Z
last-modified:  2019-02-28T18:36:37Z
source:         RIPE # Filtered

% Information related to '141.98.81.0/24AS57043'

route:          141.98.81.0/24
origin:         AS57043
mnt-by:         DIGICORE1
created:        2019-02-28T18:54:48Z
last-modified:  2019-02-28T18:54:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


