[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '5.234.96.0 - 5.234.191.255'

% Abuse contact for '5.234.96.0 - 5.234.191.255' is 'av.borhani@tci.ir'

inetnum:        5.234.96.0 - 5.234.191.255
netname:        TCIAZG
descr:          Telecommunication Company of Azarbayejan Gharbi
country:        IR
admin-c:        VS7833-RIPE
tech-c:         VS7833-RIPE
org:            ORG-TCOA1-RIPE
status:         ASSIGNED PA
mnt-by:         TCI-RIPE-MNT
remarks:        INFRA-AW
created:        2013-07-06T10:51:14Z
last-modified:  2015-01-16T08:48:47Z
source:         RIPE

organisation:   ORG-TCOA1-RIPE
org-name:       Telecommunication Company of Azarbayejan Gharbi
org-type:       other
address:        Azar Bayejan Gharbi -Telecommunication Company of Azarbayejan Gharbi
abuse-c:        AC26446-RIPE
admin-c:        NAG43-RIPE
tech-c:         DPG56-RIPE
mnt-ref:        TCI-RIPE-MNT
mnt-by:         TCI-RIPE-MNT
created:        2015-01-16T08:45:18Z
last-modified:  2019-03-09T07:47:00Z
source:         RIPE # Filtered

person:         Vahid Saidi
address:        Telecommunication company of Azarbayejan Gharbi
phone:          +98-44-32224045
nic-hdl:        VS7833-RIPE
mnt-by:         TCI-RIPE-MNT
created:        2013-07-03T05:58:53Z
last-modified:  2015-01-18T15:43:00Z
source:         RIPE

% Information related to '5.234.160.0/19AS58224'

route:          5.234.160.0/19
descr:          Telecommunication Company of Azarbayejan Gharbi
origin:         AS58224
mnt-by:         TCI-RIPE-MNT
created:        2018-06-25T09:52:13Z
last-modified:  2018-06-25T09:52:31Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


