[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '62.33.138.0 - 62.33.138.255'

% Abuse contact for '62.33.138.0 - 62.33.138.255' is 'abuse@ttk.ru'

inetnum:        62.33.138.0 - 62.33.138.255
netname:        KVNNET
descr:          (RS000180) CentrKvant,
descr:          Krasnodar, Russia
country:        RU
admin-c:        VSF4-RIPE
tech-c:         VSF4-RIPE
status:         ASSIGNED PA
mnt-by:         TRANSTELECOM-MNT
created:        2008-10-20T07:35:05Z
last-modified:  2008-10-20T07:35:05Z
source:         RIPE # Filtered

person:         Viktor S Filonenko
address:        352800 Tuapse, st.Gogola 6, Russia
phone:          +7 8616722309
fax-no:         +7 8616721495
nic-hdl:        VSF4-RIPE
created:        2007-07-25T08:43:41Z
last-modified:  2016-04-06T22:14:39Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% Information related to '62.33.128.0/20AS20485'

route:          62.33.128.0/20
descr:          RU-TRANS-TELECOM
descr:          Irkutsk
origin:         AS20485
mnt-by:         TRANSTELECOM-MNT
created:        2002-09-03T08:28:39Z
last-modified:  2002-09-03T08:28:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


