[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '77.48.148.0 - 77.48.149.255'

% Abuse contact for '77.48.148.0 - 77.48.149.255' is 'abuse@upcmail.cz'

inetnum:        77.48.148.0 - 77.48.149.255
netname:        CZ-KULISEKNET
descr:          Internet Kulisek
descr:          Znojmo
country:        CZ
admin-c:        RK9062-RIPE
tech-c:         RK9062-RIPE
status:         ASSIGNED PA
mnt-by:         SLOANE-MNT
mnt-lower:      SLOANE-MNT
created:        2016-02-10T08:12:00Z
last-modified:  2016-02-10T08:12:00Z
source:         RIPE

person:         Roman Kulisek
address:        Internet Kulisek
address:        Kramarska 17
address:        669 02 Znojmo
address:        Czech Republic
phone:          +420 603 759 719
nic-hdl:        RK9062-RIPE
mnt-by:         SLOANE-MNT
created:        2016-02-10T08:12:00Z
last-modified:  2016-02-10T08:12:00Z
source:         RIPE # Filtered

% Information related to '77.48.128.0/17AS6830'

route:          77.48.128.0/17
descr:          UPC Czech
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2013-04-16T11:21:56Z
last-modified:  2013-04-16T11:21:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


