[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '91.92.136.0 - 91.92.136.255'

% Abuse contact for '91.92.136.0 - 91.92.136.255' is 'abuse@vps.ag'

inetnum:        91.92.136.0 - 91.92.136.255
netname:        VPS-AG
remarks:        -------------------
remarks:        https://www.vps.ag
remarks:        -------------------
country:        BG
admin-c:        BI1114-RIPE
tech-c:         BI1114-RIPE
org:            ORG-RL322-RIPE
abuse-c:        VAC50-RIPE
status:         ASSIGNED PA
mnt-by:         redcluster
created:        2019-01-21T11:19:10Z
last-modified:  2019-01-21T11:19:52Z
source:         RIPE

organisation:   ORG-RL322-RIPE
remarks:        ------------------- LAW ENFORCEMENT -------------------
remarks:        For any law enforcement inquiries, please contact us
remarks:        at admin@redcluster.org or by phone at +357.960.768.77
remarks:        -------------------------------------------------------
org-name:       Redcluster LTD
org-type:       LIR
address:        Patron 6, Flat 102
address:        6051
address:        Larnaca
address:        CYPRUS
admin-c:        BI1114-RIPE
tech-c:         BI1114-RIPE
abuse-c:        AR48830-RIPE
mnt-ref:        redcluster
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         redcluster
created:        2018-10-19T11:50:16Z
last-modified:  2018-10-22T14:01:23Z
source:         RIPE # Filtered
phone:          +35796076877

person:         Bogdan Ionescu
address:        Patron 6, Flat 102
address:        6051
address:        Larnaca
address:        CYPRUS
phone:          +35796076877
nic-hdl:        BI1114-RIPE
mnt-by:         redcluster
created:        2018-10-19T11:50:15Z
last-modified:  2018-10-19T11:50:15Z
source:         RIPE

% Information related to '91.92.136.0/24AS44901'

route:          91.92.136.0/24
origin:         AS44901
mnt-by:         redcluster
created:        2019-01-21T11:21:30Z
last-modified:  2019-01-21T11:21:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


