[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '176.32.32.0 - 176.32.33.255'

% Abuse contact for '176.32.32.0 - 176.32.33.255' is 'noc@baxet.ru'

inetnum:        176.32.32.0 - 176.32.33.255
netname:        BX-NETWORK
country:        RU
admin-c:        DS9183-RIPE
tech-c:         DS9183-RIPE
status:         ASSIGNED PA
mnt-by:         BX-NOC
created:        2017-12-13T09:43:31Z
last-modified:  2017-12-13T09:43:31Z
source:         RIPE # Filtered

person:         Dmitry Shilyaev
address:        Moscow, Russia
phone:          +74956680903
nic-hdl:        DS9183-RIPE
mnt-by:         BX-NOC
created:        2011-11-03T08:14:05Z
last-modified:  2016-09-21T18:15:47Z
source:         RIPE # Filtered

% Information related to '176.32.32.0/23AS51659'

route:          176.32.32.0/23
descr:          BX ROUTE
origin:         AS51659
mnt-by:         BX-NOC
created:        2012-01-13T13:40:48Z
last-modified:  2012-01-13T13:40:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


