[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '194.88.152.0 - 194.88.153.255'

% Abuse contact for '194.88.152.0 - 194.88.153.255' is 'greba.agnes.ua@gmail.com'

inetnum:        194.88.152.0 - 194.88.153.255
netname:        UA-EIN
country:        UA
geoloc:         48.2067860479134 22.64254331588745
org:            ORG-TVOP1-RIPE
admin-c:        URIK-RIPE
tech-c:         URIK-RIPE
status:         ASSIGNED PI
mnt-by:         EIN-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     EIN-MNT
mnt-domains:    EIN-MNT
created:        2018-02-07T13:40:38Z
last-modified:  2018-11-22T09:16:08Z
source:         RIPE
sponsoring-org: ORG-NISP2-RIPE

organisation:   ORG-TVOP1-RIPE
org-name:       TV Optimum Ltd.
org-type:       OTHER
address:        90200, Beregovo str. Secheni 4, Ukraine
abuse-c:        ACRO13243-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2018-01-17T17:02:12Z
last-modified:  2018-01-17T17:02:12Z
source:         RIPE # Filtered

person:         Yurij Rakcheev
address:        TV Optimum Ltd.
address:        Secheni 4
address:        90202 Beregovo
address:        Transcarpathia
address:        Ukraine
phone:          +380 99 555 3739
nic-hdl:        URIK-RIPE
mnt-by:         EIN-MNT
created:        2006-11-22T09:05:57Z
last-modified:  2018-02-09T09:31:12Z
source:         RIPE # Filtered

% Information related to '194.88.152.0/23AS35800'

route:          194.88.152.0/23
descr:          EcotradeInform Ltd
origin:         AS35800
mnt-by:         EIN-MNT
created:        2005-12-13T15:25:33Z
last-modified:  2005-12-13T15:25:33Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


