[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '93.41.131.128 - 93.41.131.255'

% Abuse contact for '93.41.131.128 - 93.41.131.255' is 'abuse@fastweb.it'

inetnum:        93.41.131.128 - 93.41.131.255
netname:        FASTWEB-VULA_Statico
descr:          VULA IP addresses POP 3903 for
descr:          Static allocation to Residential with VULA Service
country:        IT
admin-c:        IRS2-RIPE
tech-c:         IRS2-RIPE
status:         ASSIGNED PA
mnt-by:         FASTWEB-MNT
remarks:        In case of improper use originating from our network,
remarks:        please mail customer or abuse@fastweb.it
remarks:        INFRA-AW
created:        2018-11-20T21:10:37Z
last-modified:  2018-11-20T21:10:37Z
source:         RIPE

person:         ip registration service
address:        Via Caracciolo, 51
address:        20155 Milano MI
address:        Italy
phone:          +39 02 45451
fax-no:         +39 02 45451
nic-hdl:        IRS2-RIPE
mnt-by:         FASTWEB-MNT
remarks:
remarks:        In case of improper use originating from our network,
remarks:        please mail customer or abuse@fastweb.it
remarks:
created:        2001-12-18T12:06:41Z
last-modified:  2008-02-29T14:09:58Z
source:         RIPE # Filtered

% Information related to '93.41.0.0/16AS12874'

route:          93.41.0.0/16
descr:          Fastweb Networks block
origin:         AS12874
mnt-by:         FASTWEB-MNT
created:        2015-11-11T11:15:26Z
last-modified:  2015-11-11T11:15:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


