[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.146.144.0 - 185.146.147.255'

% Abuse contact for '185.146.144.0 - 185.146.147.255' is 'nikonetcom@abv.bg'

inetnum:        185.146.144.0 - 185.146.147.255
netname:        BG-NNETCOM-20160408
country:        BG
org:            ORG-NNCL1-RIPE
admin-c:        NG3717-RIPE
tech-c:         NG3717-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         bg-nnetcom-1-mnt
created:        2016-04-08T12:50:51Z
last-modified:  2016-06-27T13:21:24Z
source:         RIPE

organisation:   ORG-NNCL1-RIPE
org-name:       Niko Net Com Ltd.
org-type:       LIR
address:        2 Kom str.
address:        4003
address:        Plovdiv
address:        BULGARIA
phone:          +359 89 7 846689
admin-c:        NG3717-RIPE
tech-c:         NG3717-RIPE
abuse-c:        AR36002-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        bg-nnetcom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         bg-nnetcom-1-mnt
created:        2016-04-07T13:29:37Z
last-modified:  2016-06-27T13:21:24Z
source:         RIPE # Filtered

person:         Nikola Georgiev
address:        2 Kom str.
address:        4003
address:        Plovdiv
address:        BULGARIA
phone:          +359 89 7 846689
nic-hdl:        NG3717-RIPE
mnt-by:         bg-nnetcom-1-mnt
created:        2016-04-07T13:29:36Z
last-modified:  2016-04-07T13:29:36Z
source:         RIPE

% Information related to '185.146.147.0/24AS44525'

route:          185.146.147.0/24
origin:         AS44525
mnt-by:         bg-nnetcom-1-mnt
created:        2016-04-14T11:00:49Z
last-modified:  2016-04-14T11:00:49Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


