[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '109.242.0.0 - 109.242.127.255'

% Abuse contact for '109.242.0.0 - 109.242.127.255' is 'abuse@wind.gr'

inetnum:        109.242.0.0 - 109.242.127.255
netname:        Tellas-NET
descr:          Tellas S.A.
country:        GR
admin-c:        TA607-RIPE
tech-c:         TT640-RIPE
status:         ASSIGNED PA
mnt-by:         Tellas-MNT
mnt-lower:      Tellas-MNT
mnt-routes:     Tellas-MNT
remarks:        +---------------------------------------+
remarks:        |Abuse & Spam:   abuse@wind.gr  |
remarks:        +---------------------------------------+
created:        2010-01-08T07:01:32Z
last-modified:  2018-12-10T15:15:41Z
source:         RIPE # Filtered

role:           Tellas-Admin Role
address:        Kifissias 64, Marousi
address:        Maroussi, 151-25
address:        Greece
phone:          +302105100326
fax-no:         +30210 6158 955
admin-c:        ES5568-RIPE
admin-c:        IT301-RIPE
tech-c:         IT301-RIPE
tech-c:         ES5568-RIPE
nic-hdl:        TA607-RIPE
remarks:        Role Object for all Admins
abuse-mailbox:  abuse@wind.gr
mnt-by:         Tellas-MNT
created:        2002-11-26T17:09:39Z
last-modified:  2016-11-07T10:10:22Z
source:         RIPE # Filtered

role:           Tellas-Tech Role
address:        Kifissias 64, Marousi
address:        Maroussi, 151-25
address:        Greece
phone:          +302105100326
fax-no:         +30210 6158 955
admin-c:        IT301-RIPE
admin-c:        ES5568-RIPE
tech-c:         ES5568-RIPE
tech-c:         IT301-RIPE
nic-hdl:        TT640-RIPE
remarks:        Role Object for all Techs
mnt-by:         Tellas-MNT
abuse-mailbox:  abuse@wind.gr
created:        2002-11-26T17:09:40Z
last-modified:  2015-03-23T14:10:39Z
source:         RIPE # Filtered

% Information related to '109.242.0.0/17AS25472'

route:          109.242.0.0/17
descr:          Tellas S.A.
origin:         AS25472
mnt-by:         TELLAS-MNT
created:        2009-12-04T10:54:52Z
last-modified:  2009-12-04T10:54:52Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


