[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '176.232.0.0 - 176.236.255.255'

% Abuse contact for '176.232.0.0 - 176.236.255.255' is 'abuse@superonline.net'

inetnum:        176.232.0.0 - 176.236.255.255
netname:        TR-SUPERONLINE-20111201
country:        TR
org:            ORG-SIOI1-RIPE
admin-c:        SOL1-RIPE
tech-c:         SOL1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOL-NET
mnt-lower:      MNT-TELLCOM
mnt-lower:      SOL-NET
mnt-routes:     SOL-NET
created:        2015-09-10T12:26:52Z
last-modified:  2016-10-19T08:46:44Z
source:         RIPE # Filtered

organisation:   ORG-SIOI1-RIPE
org-name:       Superonline Iletisim Hizmetleri A.S.
org-type:       LIR
address:        Yeni Mahalle Pamukkale Sokak No 3 Soganlik - Kartal
address:        34880
address:        Istanbul
address:        TURKEY
phone:          +90 212 3767676
fax-no:         +90 212 3767575
abuse-c:        AR17388-RIPE
admin-c:        MK12212-RIPE
admin-c:        MN10560-RIPE
admin-c:        AI1848-RIPE
admin-c:        SIA18-RIPE
admin-c:        EA5625-RIPE
admin-c:        ED3434-RIPE
mnt-ref:        SOL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOL-NET
created:        2004-04-17T12:08:08Z
last-modified:  2016-10-19T08:48:20Z
source:         RIPE # Filtered

person:         TEKNIK KONTAK
address:        Salih Tozan Sk. Karamancilar Is Mrkz. C Blok No:16 34394 Esentepe/Sisli/ISTANBUL TR
phone:          +90 212 376 76 76
nic-hdl:        SOL1-RIPE
mnt-by:         MNT-TELLCOM
created:        2002-02-26T12:52:01Z
last-modified:  2017-01-24T04:50:49Z
source:         RIPE # Filtered

% Information related to '176.235.178.0/24AS34984'

route:          176.235.178.0/24
origin:         AS34984
mnt-by:         MNT-TELLCOM
mnt-by:         SOL-NET
created:        2018-03-07T11:53:27Z
last-modified:  2018-03-07T11:53:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


