[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '94.19.128.0 - 94.19.255.255'

% Abuse contact for '94.19.128.0 - 94.19.255.255' is 'abuse@sknt.ru'

inetnum:        94.19.128.0 - 94.19.255.255
netname:        SKYNET
descr:          SkyNet Network
country:        RU
admin-c:        SKNT2-RIPE
tech-c:         SKNT2-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-SKNT
mnt-lower:      MNT-SKNT
mnt-routes:     MNT-SKNT
created:        2008-12-03T14:37:02Z
last-modified:  2008-12-03T14:37:02Z
source:         RIPE

role:           SKYNET NOC
address:        SkyNet LLC
address:        192239 St. Petersburg
address:        Russian Federation
phone:          +7 (812) 386 20 20
remarks:        -----------------------------------------
remarks:        Routing and peering issues: noc@sknt.ru
remarks:        Abuse and security: abuse@sknt.ru
remarks:        -----------------------------------------
abuse-mailbox:  abuse@sknt.ru
admin-c:        MK5687-RIPE
tech-c:         MK5687-RIPE
nic-hdl:        SKNT2-RIPE
mnt-by:         MNT-SKNT
created:        2008-04-21T16:28:30Z
last-modified:  2013-08-12T13:43:42Z
source:         RIPE # Filtered

% Information related to '94.19.128.0/18AS35807'

route:          94.19.128.0/18
descr:          SkyNet Networks
origin:         AS35807
mnt-by:         MNT-SKNT
created:        2008-12-26T13:30:27Z
last-modified:  2008-12-26T13:30:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


