[Querying whois.lacnic.net]
[Redirected to whois.registro.br]
[Querying whois.registro.br]
[whois.registro.br]

% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2019-03-13T22:09:53-03:00

%  Query rate limit exceeded. Reduced information.
%  Use https://registro.br/cgi-bin/nicbr/busca_dominio for domain availability.

inetnum:     186.216.192.0/20
aut-num:     AS52973
abuse-c:     FAPSO10
owner:       YIPI Telecom
ownerid:     07.349.982/0001-70
responsible: Eduardo Mauro
owner-c:     EDMAU11
tech-c:      FAPSO10
inetrev:     186.216.204.0/22
nserver:     ns1.yiptelecom.com.br
nsstat:      20190309 AA
nslastaa:    20190309
nserver:     ns2.yiptelecom.com.br
nsstat:      20190309 AA
nslastaa:    20190309
created:     20110217
changed:     20110303

nic-hdl-br:  EDMAU11
person:      Eduardo Mauro
created:     20151119
changed:     20190115

nic-hdl-br:  FAPSO10
person:      Fabio Pedro de Souza
created:     20080604
changed:     20151106

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
