[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '51.77.52.0 - 51.77.55.255'

% Abuse contact for '51.77.52.0 - 51.77.55.255' is 'abuse@ovh.net'

inetnum:        51.77.52.0 - 51.77.55.255
netname:        SD-WAW-W16A-1G
country:        PL
org:            ORG-OS23-RIPE
geoloc:         52.225524 21.049737
admin-c:        OTC12-RIPE
tech-c:         OTC12-RIPE
status:         LEGACY
mnt-by:         OVH-MNT
created:        2018-12-11T15:17:10Z
last-modified:  2018-12-11T15:17:10Z
source:         RIPE

organisation:   ORG-OS23-RIPE
org-name:       OVH Sp. z o. o.
org-type:       OTHER
address:        Ul. Szkocka 5 lok. 1
address:        54-402 Wroclaw
address:        Poland
admin-c:        OTC2-RIPE
mnt-ref:        OVH-MNT
mnt-by:         OVH-MNT
created:        2005-09-02T12:40:01Z
last-modified:  2017-10-30T16:09:25Z
source:         RIPE # Filtered

role:           OVH PL Technical Contact
address:        OVH Sp. z o. o.
address:        Ul. Szkocka 5 lok. 1
address:        54-402 Wroclaw
address:        Poland
admin-c:        OK217-RIPE
tech-c:         GM84-RIPE
nic-hdl:        OTC12-RIPE
abuse-mailbox:  abuse@ovh.net
mnt-by:         OVH-MNT
created:        2009-09-16T16:09:56Z
last-modified:  2013-10-30T11:40:58Z
source:         RIPE # Filtered

% Information related to '51.77.0.0/16AS16276'

route:          51.77.0.0/16
origin:         AS16276
mnt-by:         OVH-MNT
created:        2018-03-07T09:24:45Z
last-modified:  2018-03-07T09:24:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


