[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '195.9.128.0 - 195.9.255.255'

% Abuse contact for '195.9.128.0 - 195.9.255.255' is 'abuse@spdop.ru'

inetnum:        195.9.128.0 - 195.9.255.255
netname:        RU-MGTS-RFC
descr:          Moscow City Telephone Network (OAO MGTS)
org:            ORG-OMct1-RIPE
country:        RU
admin-c:        USPD-RIPE
tech-c:         USPD-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MGTS-USPD-MNT
created:        2014-09-18T11:50:25Z
last-modified:  2014-09-18T11:50:25Z
source:         RIPE

organisation:   ORG-OMct1-RIPE
org-name:       OJS Moscow city telephone network
org-type:       LIR
address:        Khachaturiana str., 5
address:        127562
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4959500570
fax-no:         +7 4959500598
admin-c:        AVK103-RIPE
admin-c:        RSG7-RIPE
admin-c:        OB36-RIPE
admin-c:        VMK
admin-c:        AGS9167-RIPE
mnt-ref:        MGTS-USPD-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MGTS-USPD-MNT
abuse-c:        USPD-RIPE
tech-c:         USPD-RIPE
created:        2004-04-17T11:55:11Z
last-modified:  2018-03-15T15:31:08Z
source:         RIPE # Filtered

role:           PJSC Moscow City Telephone Network NOC
address:        USPD MGTS
address:        Moscow, Russia
address:        Khachaturyana 5
admin-c:        AGS9167-RIPE
admin-c:        AVK103-RIPE
tech-c:         AVK103-RIPE
tech-c:         VMK
tech-c:         ANO3-RIPE
abuse-mailbox:  abuse@spdop.ru
nic-hdl:        USPD-RIPE
mnt-by:         MGTS-USPD-MNT
created:        2006-09-11T07:56:01Z
last-modified:  2018-03-15T16:18:45Z
source:         RIPE # Filtered

% Information related to '195.9.0.0/16AS25513'

route:          195.9.0.0/16
descr:          Moscow Local Telephone Network (OAO MGTS)
origin:         AS25513
mnt-by:         MGTS-USPD-MNT
created:        2014-09-18T11:51:43Z
last-modified:  2014-09-18T11:51:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


