[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '93.94.152.0 - 93.94.152.255'

% Abuse contact for '93.94.152.0 - 93.94.152.255' is 'noc@delfincom.ru'

inetnum:        93.94.152.0 - 93.94.152.255
netname:        DELFIN-TELECOM
descr:          DELFIN TELECOM Ltd
country:        RU
admin-c:        MZ1870-RIPE
geoloc:         55.99530896623302 37.8314208984375
tech-c:         DS4743-RIPE
tech-c:         MZ1870-RIPE
status:         ASSIGNED PA
mnt-by:         DELFINTELECOM-MNT
mnt-lower:      DELFINTELECOM-MNT
mnt-routes:     DELFINTELECOM-MNT
created:        2008-03-17T13:37:47Z
last-modified:  2013-10-27T19:45:03Z
source:         RIPE # Filtered

person:         Dmitry Sergeev
address:        DELFIN TELECOM Ltd
address:        1A Yaroslavskoe highway
address:        141205 Pushkino
address:        Russia
phone:          +7 495 993-46-46 ext. 1500
fax-no:         +7 495 993-54-04
nic-hdl:        DS4743-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-03-06T14:56:59Z
last-modified:  2011-02-28T11:45:52Z
source:         RIPE # Filtered

person:         Mikhail Zakharoff
address:        DELFIN TELECOM Ltd
address:        1A Yaroslavskoe highway
address:        141205 Pushkino
address:        Russia
phone:          +7 495 993-46-46 ext. 1498
fax-no:         +7 495 993-54-04
nic-hdl:        MZ1870-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-03-06T14:57:00Z
last-modified:  2011-02-28T11:45:52Z
source:         RIPE # Filtered

% Information related to '93.94.152.0/24AS44816'

route:          93.94.152.0/24
descr:          DELFIN TELECOM Ltd
origin:         AS44816
mnt-by:         DELFINTELECOM-MNT
created:        2008-04-24T10:29:31Z
last-modified:  2008-04-24T10:29:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


