[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '89.121.128.0 - 89.121.255.255'

% Abuse contact for '89.121.128.0 - 89.121.255.255' is 'abuse@telekom.ro'

inetnum:        89.121.128.0 - 89.121.255.255
netname:        ROMTELECOM
descr:          Romtelecom Data Network
country:        RO
admin-c:        AL3618-RIPE
tech-c:         ANOC7-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-ARTELECOM-LIR
mnt-lower:      MNT-ARTELECOM-LIR
mnt-domains:    MNT-ARTELECOM-LIR
mnt-routes:     MNT-ARTELECOM-LIR
created:        2008-04-29T10:43:57Z
last-modified:  2008-04-29T10:43:57Z
source:         RIPE

role:           ARtelecom LIR
address:        Garlei 1B sector 1 013721 Bucuresti Romania
abuse-mailbox:  abuse@romtelecom.ro
admin-c:        GPN4-RIPE
tech-c:         GPN4-RIPE
mnt-by:         MNT-ARTELECOM-LIR
nic-hdl:        AL3618-RIPE
created:        2005-05-17T07:29:26Z
last-modified:  2019-01-17T13:29:39Z
source:         RIPE # Filtered

role:           ARtelecom Network Operation Center
address:        100 Calea Vitan Str.
address:        Bucuresti,sect 3, Romania
phone:          +40-21-3029767
fax-no:         +40-21-3130730
remarks:        trouble: +---------------------------------------------------
remarks:        trouble: | Abuse and Spam issues: abuse@romtelecom.ro |
remarks:        trouble: | * IN CASE OF HACK ATTACKS ILLEGAL ACTIVITY, |
remarks:        trouble: | * VIOLATION, SCANS, PROBES, SPAM, ETC. * |
remarks:        trouble: | DNS issues: hostmaster@artelecom.net |
remarks:        trouble: +---------------------------------------------------
remarks:        24x7 @ +40-21-3029768
admin-c:        CD297-RIPE
tech-c:         CD297-RIPE
tech-c:         CI84-RIPE
nic-hdl:        ANOC7-RIPE
mnt-by:         ARTELECOM-MNT
created:        2002-08-21T08:19:48Z
last-modified:  2017-04-24T10:45:35Z
source:         RIPE # Filtered

% Information related to '89.121.128.0/17AS9050'

route:          89.121.128.0/17
descr:          ROMTELECOM
origin:         AS9050
mnt-by:         MNT-ARTELECOM-LIR
created:        2006-09-22T05:16:32Z
last-modified:  2006-09-22T05:16:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


