[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '213.155.192.0 - 213.155.199.255'

% Abuse contact for '213.155.192.0 - 213.155.199.255' is 'abuse@rt.ru'

inetnum:        213.155.192.0 - 213.155.199.255
netname:        BRSI-RU-NET-7
descr:          Joint Stock Company "Central Telecommunications Company" Bryansk Branch
country:        RU
admin-c:        RTBR-RIPE
tech-c:         RTBR-RIPE
mnt-lower:      ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
status:         ASSIGNED PA
mnt-by:         BRSI-RU-MNT
created:        2011-01-11T20:10:57Z
last-modified:  2018-11-02T11:23:54Z
source:         RIPE

role:           PJSC Rostelecom, Bryansk branch Technical Team
address:        PJSC Rostelecom
address:        Russian Federation,
address:        241050, Bryansk,
address:        pr.Lenina 47
abuse-mailbox:  abuse@noc.brsi.ru
admin-c:        SNK50-RIPE
admin-c:        DNB39-RIPE
tech-c:         SNK50-RIPE
tech-c:         DNB39-RIPE
nic-hdl:        RTBR-RIPE
mnt-by:         BRSI-RU-MNT
created:        2018-11-02T08:49:44Z
last-modified:  2018-11-07T07:24:56Z
source:         RIPE # Filtered

% Information related to '213.155.196.0/22AS12389'

route:          213.155.196.0/22
descr:          Rostelecom networks
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2018-10-19T10:30:24Z
last-modified:  2018-10-19T10:30:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


