[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '31.128.0.0 - 31.128.31.255'

% Abuse contact for '31.128.0.0 - 31.128.31.255' is 'dso@oxynet.pl'

inetnum:        31.128.0.0 - 31.128.31.255
netname:        SYSTEMX-II
country:        PL
org:            ORG-PSRS1-RIPE
admin-c:        DSO10-RIPE
tech-c:         DSO10-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OXYNET-MNT
created:        2011-03-02T11:15:07Z
last-modified:  2019-03-08T11:31:45Z
source:         RIPE

organisation:   ORG-PSRS1-RIPE
org-name:       OXYNET S. A.
org-type:       LIR
address:        ul. Druzynowa 12
address:        61-483
address:        Poznan
address:        POLAND
phone:          +48166210800
fax-no:         +48166210800
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OXYNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OXYNET-MNT
abuse-c:        DSO10-RIPE
created:        2013-04-15T13:40:18Z
last-modified:  2017-02-24T11:56:37Z
source:         RIPE # Filtered

role:           Dzial sieci OXYNET
tech-c:         WD749-RIPE
admin-c:        WD749-RIPE
address:        ul. Podzamcze 41, 37-500 Jaroslaw, PL
nic-hdl:        DSO10-RIPE
mnt-by:         OXYNET-MNT
created:        2013-04-16T08:01:27Z
last-modified:  2017-01-26T16:42:54Z
source:         RIPE # Filtered
abuse-mailbox:  dso@oxynet.pl

% Information related to '31.128.16.0/24AS56515'

route:          31.128.16.0/24
origin:         AS56515
mnt-by:         OXYNET-MNT
created:        2019-03-08T14:50:11Z
last-modified:  2019-03-08T14:50:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


