[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '89.135.192.0 - 89.135.199.255'

% Abuse contact for '89.135.192.0 - 89.135.199.255' is 'abuseHU@upc.hu'

inetnum:        89.135.192.0 - 89.135.199.255
netname:        UPC
org:            ORG-UPC1-RIPE
descr:          UPC Magyarorszag Kft.
descr:          Static IP pool
country:        HU
admin-c:        HMUH1-RIPE
tech-c:         HMUH1-RIPE
status:         ASSIGNED PA
remarks:        Contact abuseHU@upc.hu concerning activities like spam, portscan, etc
remarks:        Halozati tamadas, keretlen e-mail, stb. eseten hasznalja az abuseHU@upc.hu
mnt-by:         SZABINET-MNT
created:        2012-06-21T14:18:13Z
last-modified:  2017-11-07T14:10:16Z
source:         RIPE

organisation:   ORG-UPC1-RIPE
org-name:       UPC Magyarorszag Kft
org-type:       OTHER
address:        UPC Magyarorszag Kft
address:        Haller Gardens - Soroksari ut 30-34.
address:        H-1095 Budapest
address:        Hungary
abuse-c:        ABUH1-RIPE
admin-c:        HMUH1-RIPE
tech-c:         HMUH1-RIPE
mnt-ref:        SZABINET-MNT
mnt-by:         SZABINET-MNT
created:        2017-08-08T09:50:27Z
last-modified:  2017-10-30T14:37:12Z
source:         RIPE # Filtered

role:           Hostmaster UPC Hungary
address:        UPC Magyarorszag Kft
address:        Haller Gardens - Soroksari ut 30-34.
address:        H-1095 Budapest
address:        Hungary
phone:          +3614562600
fax-no:         +3612160058
admin-c:        SB666-RIPE
admin-c:        GM15796-RIPE
tech-c:         GE2196-RIPE
tech-c:         GM15796-RIPE
tech-c:         LI383-RIPE
tech-c:         GP17558-RIPE
nic-hdl:        HMUH1-RIPE
mnt-by:         SZABINET-MNT
created:        2008-04-24T09:08:29Z
last-modified:  2017-06-02T10:25:23Z
source:         RIPE # Filtered

% Information related to '89.134.0.0/15AS6830'

route:          89.134.0.0/15
origin:         AS6830
mnt-by:         MNT-LGI
created:        2018-10-26T13:32:17Z
last-modified:  2018-10-26T13:32:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


