[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '194.28.112.0 - 194.28.115.255'

% Abuse contact for '194.28.112.0 - 194.28.115.255' is 'support@ix-host.ru'

inetnum:        194.28.112.0 - 194.28.115.255
netname:        Specialist-ISP-PI2
country:        NL
org:            ORG-NSL22-RIPE
admin-c:        AP22400-RIPE
tech-c:         AP22400-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETSYS
mnt-routes:     MNT-HOSTMASTER
mnt-domains:    MNT-NETSYS
created:        2010-04-29T12:09:39Z
last-modified:  2016-04-14T10:37:02Z
source:         RIPE
sponsoring-org: ORG-RM4-RIPE

organisation:   ORG-NSL22-RIPE
org-name:       Network Systems Ltd.
org-type:       OTHER
address:        Furmanova, 1
abuse-c:        AR18558-RIPE
mnt-ref:        MNT-NETSYS
mnt-by:         MNT-NETSYS
created:        2013-06-25T12:45:44Z
last-modified:  2014-02-25T07:45:52Z
source:         RIPE # Filtered

person:         Alexander Pichkurenko
address:        Butlerova, 7
address:        Moscow
address:        Russia
phone:          +7-495-22-55-729
nic-hdl:        AP22400-RIPE
mnt-by:         MNT-HOSTMASTER
created:        2014-05-28T06:51:03Z
last-modified:  2014-05-28T06:51:03Z
source:         RIPE

% Information related to '194.28.115.0/24AS50968'

route:          194.28.115.0/24
descr:          Network Systems Ltd.
origin:         AS50968
mnt-by:         MNT-HOSTMASTER
created:        2015-04-05T07:54:12Z
last-modified:  2015-04-05T07:54:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


