[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '194.44.36.0 - 194.44.36.255'

% Abuse contact for '194.44.36.0 - 194.44.36.255' is 'abuse@radioservice.net.ua'

inetnum:        194.44.36.0 - 194.44.36.255
netname:        UARNET-WIFI-RADIOSERVICE-20140422
descr:          http://www.radioservice.net.ua
remarks:        INFRA-AW
country:        UA
geoloc:         49.8269 24.0339
language:       uk
org:            ORG-RSRV1-RIPE
admin-c:        RSRV2-RIPE
tech-c:         RSRV2-RIPE
status:         ASSIGNED PA
mnt-by:         AS3255-MNT
created:        2014-04-22T14:59:18Z
last-modified:  2015-12-10T09:57:47Z
source:         RIPE

organisation:   ORG-RSRV1-RIPE
org-name:       RadioService Ltd
org-type:       OTHER
address:        5 Svientsitsky Street, Lviv
address:        Ukraine
phone:          +380 322 958465
phone:          +380 067 6712672
abuse-c:        RSRV2-RIPE
mnt-ref:        AS3255-MNT
mnt-by:         AS3255-MNT
created:        2013-12-11T10:20:43Z
last-modified:  2013-12-11T10:27:56Z
source:         RIPE # Filtered

role:           Abuse team RadioService Ltd
address:        5 Svientsitsky Street, Lviv
address:        Ukraine
abuse-mailbox:  abuse@radioservice.net.ua
nic-hdl:        RSRV2-RIPE
mnt-by:         AS3255-MNT
created:        2013-12-11T10:17:54Z
last-modified:  2013-12-11T10:17:54Z
source:         RIPE # Filtered

% Information related to '194.44.36.0/24AS3255'

route:          194.44.36.0/24
descr:          UARNET-WIFI-RADIOSERVICE-20140422
origin:         AS3255
mnt-by:         AS3255-MNT
created:        2014-04-22T15:00:30Z
last-modified:  2014-04-22T15:00:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


