[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '194.143.248.0 - 194.143.251.255'

% Abuse contact for '194.143.248.0 - 194.143.251.255' is 'abuse@invitel.net'

inetnum:        194.143.248.0 - 194.143.251.255
netname:        ContactNet
descr:          Contact Net Communication and Informatics LTD.
descr:          Hungary, 4400. Nyiregyhaza, Korte u. 34
country:        HU
admin-c:        SG6150-RIPE
tech-c:         VINO2-RIPE
status:         ASSIGNED PA
mnt-by:         AS12301-MNT
created:        2011-02-28T13:53:26Z
last-modified:  2011-02-28T13:53:26Z
source:         RIPE

role:           INVITEL IP NETWORK OPERATION
address:        INVITEL Zrt.
address:        H-2040 Budaors
address:        Edison utca 4.
admin-c:        VINC1-RIPE
tech-c:         JS6489-RIPE
tech-c:         IOS2-RIPE
nic-hdl:        VINO2-RIPE
abuse-mailbox:  abuse@invitel.net
mnt-by:         AS12301-MNT
created:        2001-12-12T11:17:58Z
last-modified:  2016-04-01T21:35:16Z
source:         RIPE # Filtered

person:         Steve Galatoczki
address:        Contact Net Communication and Informatics LTD.
address:        H-4400. Nyiregyhza, Korte u. 34.
address:        Hungary
phone:          +36 42 506638
nic-hdl:        SG6150-RIPE
created:        2008-12-01T15:06:10Z
last-modified:  2016-04-06T20:35:29Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% Information related to '194.143.224.0/19AS12301'

route:          194.143.224.0/19
descr:          INVITEL Zrt.
origin:         AS12301
mnt-by:         AS12301-MNT
created:        2009-08-26T09:31:58Z
last-modified:  2009-08-26T09:31:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (BLAARKOP)


