[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.101.33.0 - 185.101.33.255'

% Abuse contact for '185.101.33.0 - 185.101.33.255' is 'utsikt@ffi.no'

inetnum:        185.101.33.0 - 185.101.33.255
remarks:        Information about the project: http://83.143.86.62
org:            ORG-FF110-RIPE
netname:        UTSIKT-PROSJEKT
country:        NO
admin-c:        AA33626-RIPE
tech-c:         AA33626-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         SERVETHEWORLD-MNT
created:        2018-06-20T09:24:51Z
last-modified:  2018-06-20T09:27:59Z
source:         RIPE

organisation:   ORG-FF110-RIPE
org-name:       Forsvarets forskningsinstitutt
org-type:       OTHER
address:        Postboks 25, 2027 Kjeller, Norway
abuse-c:        AA33626-RIPE
mnt-ref:        SERVETHEWORLD-MNT
mnt-by:         SERVETHEWORLD-MNT
created:        2018-06-20T09:23:54Z
last-modified:  2018-06-20T09:23:54Z
source:         RIPE # Filtered

role:           Abuse
abuse-mailbox:  utsikt@ffi.no
address:        Postboks 25, 2027 Kjeller, Norway
nic-hdl:        AA33626-RIPE
mnt-by:         SERVETHEWORLD-MNT
created:        2018-06-20T09:21:59Z
last-modified:  2018-06-20T09:23:24Z
source:         RIPE # Filtered

% Information related to '185.101.32.0/22AS34989'

route:          185.101.32.0/22
descr:          NO-SERVETHEWORLD
origin:         AS34989
mnt-by:         SERVETHEWORLD-MNT
created:        2015-11-09T12:56:07Z
last-modified:  2015-11-09T12:56:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


