[Querying whois.lacnic.net]
[whois.lacnic.net]

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2019-03-13 22:09:53 (-03 -03:00)

inetnum:     186.3.252.0/25
status:      reallocated
owner:       Clientes NETLIFE Guayaquil - gepon
ownerid:     EC-CNGG-LACNIC
responsible: Tomislav Topic Granados
address:     Kennedy Norte Mz. 109 Solar 21, 5, Piso2
address:     5934 - Guayaquil - GY
country:     EC
phone:       +593 4 2680555 [101]
owner-c:     SEL
tech-c:      SEL
abuse-c:     SEL
created:     20100903
changed:     20110727
inetnum-up:  186.3.128/17

nic-hdl:     SEL
person:      Carlos Montero
e-mail:      networking@TELCONET.EC
address:     Kennedy Norte MZ, 109, Solar 21
address:     59342 - Guayaquil - 
country:     EC
phone:       +593  42680555 [4601]
created:     20021004
changed:     20170323

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.

