[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '62.12.89.0 - 62.12.89.255'

% Abuse contact for '62.12.89.0 - 62.12.89.255' is 'ripe-admin@thunderworx.net'

inetnum:        62.12.89.0 - 62.12.89.255
netname:        PRIMEHOME-3
descr:          THUNDERWORX
country:        CY
admin-c:        TWXR100-RIPE
tech-c:         TWXR100-RIPE
status:         ASSIGNED PA
remarks:        For technical issues contact noc@thunderworx.net
remarks:        <INFRA-AW>
mnt-by:         THUNDERNET-MNT
created:        2007-09-04T07:26:49Z
last-modified:  2007-09-04T07:26:49Z
source:         RIPE # Filtered

role:           PRIMETEL RIPE ADMIN
abuse-mailbox:  abuse@prime-tel.net
address:        PrimeTel PLC
address:        The Maritime Centre
address:        141 Omonia Avenue
address:        P.O.Box 51490
address:        Limassol 3506
address:        Cyprus
phone:          +357 25 867070
admin-c:        IV200-RIPE
admin-c:        RZ18-RIPE
tech-c:         IV200-RIPE
tech-c:         RZ18-RIPE
mnt-by:         THUNDERNET-MNT
nic-hdl:        TWXR100-RIPE
created:        2005-10-03T11:38:19Z
last-modified:  2017-10-05T11:57:12Z
source:         RIPE # Filtered
remarks:        PrimeTel RIPE role

% Information related to '62.12.64.0/19AS16229'

route:          62.12.64.0/19
descr:          PrimeTel Network
origin:         AS16229
mnt-by:         THUNDERNET-MNT
mnt-routes:     FORMULAPLUS-MNT { 62.12.80.0/23 }
mnt-routes:     NSP-MNT
created:        2006-11-17T14:58:31Z
last-modified:  2016-01-21T10:58:59Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


