[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '188.126.32.0 - 188.126.47.255'

% Abuse contact for '188.126.32.0 - 188.126.47.255' is 'info@domolan.ru'

inetnum:        188.126.32.0 - 188.126.47.255
netname:        DOMOLAN-NET
descr:          Dynamic block of IP-addresses for PPP-client connections
country:        RU
admin-c:        DNO
tech-c:         DNO
status:         ASSIGNED PA
mnt-by:         MNT-DML
created:        2009-07-23T07:51:20Z
last-modified:  2009-07-23T07:51:20Z
source:         RIPE

role:           Domolan network operators
address:        DOMOLAN
admin-c:        SVM84-RIPE
admin-c:        AVA74-RIPE
tech-c:         SVM84-RIPE
tech-c:         AVA74-RIPE
nic-hdl:        DNO
mnt-by:         MNT-DML
created:        2009-05-19T13:45:02Z
last-modified:  2009-06-04T07:59:57Z
source:         RIPE # Filtered

% Information related to '188.126.32.0/19AS49368'

route:          188.126.32.0/19
descr:          Domolan Network
origin:         AS49368
mnt-by:         MNT-DML
created:        2009-07-22T15:09:36Z
last-modified:  2009-07-22T15:09:36Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


