[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '95.0.215.0 - 95.0.215.255'

% Abuse contact for '95.0.215.0 - 95.0.215.255' is 'abuse@ttnet.com.tr'

inetnum:        95.0.215.0 - 95.0.215.255
netname:        ILMET_Elektronik_Ltd
descr:          Marmara Bolgesi 27.Sk No 19 Lefkosa KKTC via Mersin 10, Turkey
country:        TR
admin-c:        MT8479-RIPE
tech-c:         MT8479-RIPE
status:         ASSIGNED PA
mnt-by:         AS9121-MNT
created:        2010-02-02T13:20:57Z
last-modified:  2010-02-02T13:20:57Z
source:         RIPE

person:         Mete Tosun
remarks:        ILMET_Elektronik_Ltd
address:        Marmara Bolgesi 27.Sk No 19 Lefkosa KKTC via Mersin 10, Turkey
phone:          +903922278477
nic-hdl:        MT8479-RIPE
created:        2010-02-02T13:20:57Z
last-modified:  2016-04-06T19:20:02Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% Information related to '95.0.128.0/17AS9121'

route:          95.0.128.0/17
descr:          TurkTelecom
origin:         AS9121
mnt-by:         AS9121-MNT
created:        2009-09-28T12:09:04Z
last-modified:  2009-09-28T12:09:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (HEREFORD)


