[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '109.185.160.0 - 109.185.191.255'

% Abuse contact for '109.185.160.0 - 109.185.191.255' is 'cert.mtc@moldtelecom.md'

inetnum:        109.185.160.0 - 109.185.191.255
netname:        MOLDTELECOM-NET
descr:          JSC "Moldtelecom" S.A.
descr:          Chisinau, Moldova
country:        MD
admin-c:        MLA32-RIPE
tech-c:         MLA32-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
remarks:        ETTH users, Moldtelecom Chisinau & Branch
mnt-by:         MOLDTELECOM-MNT
created:        2010-05-20T10:39:05Z
last-modified:  2010-05-20T10:39:05Z
source:         RIPE

role:           Moldtelecom LIR Adminstrators
remarks:
address:        JSC "Moldtelecom" S.A.
address:        10, Stefan cel Mare ave.
address:        Chisinau, Moldova
address:        MD-2001
phone:          +373 22570565
fax-no:         +373 22542601
remarks:
admin-c:        VSM13-RIPE
tech-c:         NM2546-RIPE
nic-hdl:        MLA32-RIPE
abuse-mailbox:  cert.mtc@moldtelecom.md
remarks:
mnt-by:         MOLDTELECOM-MNT
created:        2009-07-27T14:40:05Z
last-modified:  2009-07-27T14:40:05Z
source:         RIPE # Filtered

% Information related to '109.185.128.0/18AS8926'

route:          109.185.128.0/18
descr:          JSC "Moldtelecom" S.A.
descr:          10, Stefan cel Mare ave.,
descr:          MD-2001, Chisinau, Moldova
origin:         AS8926
mnt-by:         MOLDTELECOM-MNT
created:        2010-04-15T07:32:13Z
last-modified:  2010-04-15T07:32:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


