[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '85.148.0.0 - 85.151.255.255'

% Abuse contact for '85.148.0.0 - 85.151.255.255' is 'abuse@euronet.com'

inetnum:        85.148.0.0 - 85.151.255.255
netname:        NL-EURONET-20041006
country:        NL
org:            ORG-WNB1-RIPE
admin-c:        EIAR1-RIPE
tech-c:         EIAR1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EURONET-MNT
mnt-lower:      EURONET-MNT
mnt-domains:    EURONET-MNT
mnt-routes:     EURONET-MNT
created:        2016-07-28T11:54:29Z
last-modified:  2016-07-28T11:54:29Z
source:         RIPE

organisation:   ORG-WNB1-RIPE
org-name:       Euronet Communications B.V.
org-type:       LIR
address:        Wilhelminastraat 21
address:        1211 RH
address:        Hilversum
address:        NETHERLANDS
phone:          +31 20 535 5600
admin-c:        PFT4-RIPE
admin-c:        MC26953-RIPE
admin-c:        ZS1507-RIPE
admin-c:        YW510-RIPE
abuse-c:        EIAR1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EURONET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EURONET-MNT
created:        2004-04-17T11:41:01Z
last-modified:  2017-10-30T15:27:54Z
source:         RIPE # Filtered

role:           EuroNet Internet Administrative Role Account
address:        Euronet Communications B.V.
address:        Network Operations
address:        Wilhelminastraat 21
address:        1200 AM Hilversum
address:        The Netherlands
phone:          +31 20 535 5600
admin-c:        YW510-RIPE
admin-c:        EI1133-RIPE
tech-c:         YW510-RIPE
tech-c:         EI1133-RIPE
nic-hdl:        EIAR1-RIPE
remarks:        In case of abuse issues, please contact abuse@euronet.com
abuse-mailbox:  abuse@euronet.com
mnt-by:         EURONET-MNT
created:        2001-11-01T13:20:38Z
last-modified:  2018-03-26T07:25:15Z
source:         RIPE # Filtered

% Information related to '85.148.0.0/14AS5390'

route:          85.148.0.0/14
descr:          Euronet Communications B.V.
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2015-08-25T09:45:58Z
last-modified:  2015-08-25T09:51:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


