[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '185.145.144.0 - 185.145.147.255'

% Abuse contact for '185.145.144.0 - 185.145.147.255' is 'info@mikrotti.hu'

inetnum:        185.145.144.0 - 185.145.147.255
netname:        HU-MIKROTTI-INTERNET-20160401
country:        HU
org:            ORG-MK84-RIPE
admin-c:        OK3516-RIPE
tech-c:         OK3516-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         hu-mikrotti-internet-1-mnt
mnt-lower:      hu-mikrotti-internet-1-mnt
mnt-routes:     hu-mikrotti-internet-1-mnt
created:        2016-04-01T14:31:03Z
last-modified:  2019-03-01T09:07:21Z
source:         RIPE

organisation:   ORG-MK84-RIPE
org-name:       Mikrotti Kft
org-type:       LIR
address:        Rakoczi utca 11
address:        8371
address:        Nemesbuk
address:        HUNGARY
admin-c:        OK3516-RIPE
tech-c:         OK3516-RIPE
abuse-c:        AR35894-RIPE
mnt-by:         hu-mikrotti-internet-1-mnt
mnt-ref:        hu-mikrotti-internet-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2016-03-30T09:34:55Z
last-modified:  2019-03-01T09:07:21Z
source:         RIPE # Filtered
phone:          +3683200200

person:         Otto Kis
address:        Rákóczi utca 11
address:        8371
address:        Nemesbük
address:        HUNGARY
phone:          +3683200200
nic-hdl:        OK3516-RIPE
mnt-by:         hu-mikrotti-internet-1-mnt
created:        2016-03-30T09:34:55Z
last-modified:  2016-03-30T09:34:55Z
source:         RIPE

% Information related to '185.145.144.0/22AS203084'

route:          185.145.144.0/22
origin:         AS203084
mnt-by:         hu-mikrotti-internet-1-mnt
created:        2016-04-03T13:25:41Z
last-modified:  2016-04-03T13:25:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


