[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '91.110.0.0 - 91.110.63.255'

% Abuse contact for '91.110.0.0 - 91.110.63.255' is 'abuse@ee.co.uk'

inetnum:        91.110.0.0 - 91.110.63.255
netname:        OUK-LLU4-18
descr:          Bristol Range
country:        GB
admin-c:        EE1964-RIPE
tech-c:         EE1964-RIPE
status:         ASSIGNED PA
mnt-by:         Wanadoo-UK-MNT
created:        2012-01-30T10:48:07Z
last-modified:  2015-04-20T13:35:55Z
source:         RIPE

role:           ee ADMIN
address:        EE
nic-hdl:        EE1964-RIPE
abuse-mailbox:  abuse@ee.co.uk
mnt-by:         AS12576-MNT
created:        2015-04-20T13:13:41Z
last-modified:  2015-04-27T09:46:14Z
source:         RIPE # Filtered

% Information related to '91.110.0.0/16AS12576'

route:          91.110.0.0/16
origin:         AS12576
mnt-by:         AS12576-MNT
created:        2018-07-23T13:21:45Z
last-modified:  2018-07-23T13:21:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


