[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '79.106.160.0 - 79.106.191.255'

% Abuse contact for '79.106.160.0 - 79.106.191.255' is 'helpdesk.data@albtelecom.al'

inetnum:        79.106.160.0 - 79.106.191.255
netname:        Customer-Segment-6
country:        AL
admin-c:        hh846-RIPE
tech-c:         hh846-RIPE
status:         ASSIGNED PA
mnt-by:         albtelecom2-mnt
mnt-by:         ALBTELECOM-MNT
created:        2016-10-05T09:16:40Z
last-modified:  2016-10-06T07:03:34Z
source:         RIPE

person:         Skender KOLTRAKA
address:        ALBtelecom Sh.a.
phone:          +355 4 2200123
fax-no:         +355 4 2375641
nic-hdl:        hh846-RIPE
created:        2002-03-05T14:23:03Z
last-modified:  2017-10-30T21:45:39Z
source:         RIPE # Filtered
remarks:
mnt-by:         ALBTELECOM-MNT

% Information related to '79.106.160.0/19AS42313'

route:          79.106.160.0/19
origin:         AS42313
descr:          Customer-Segment-06-D
mnt-by:         ALBTELECOM-MNT
created:        2017-09-20T09:34:27Z
last-modified:  2017-09-20T09:34:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


