[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '2.181.0.0 - 2.181.31.255'

% Abuse contact for '2.181.0.0 - 2.181.31.255' is 'abuse@ito.gov.ir'

inetnum:        2.181.0.0 - 2.181.31.255
netname:        mztci-dsl
descr:          Telecommunication Company of Mazandaran for ADSL users
country:        IR
admin-c:        sms152-RIPE
tech-c:         sms152-RIPE
status:         ASSIGNED PA
mnt-by:         AS12880-MNT
created:        2011-04-13T05:00:50Z
last-modified:  2011-04-13T05:00:50Z
source:         RIPE

person:         seyed mojtaba seifolahpour
address:        telecommunication company of Mazandaran
phone:          +98 111 326 22 00
fax-no:         +98 111 326 22 30
nic-hdl:        sms152-RIPE
mnt-by:         AS12880-MNT
created:        2011-04-13T05:00:50Z
last-modified:  2011-04-13T05:00:50Z
source:         RIPE # Filtered

% Information related to '2.181.0.0/19AS58224'

route:          2.181.0.0/19
origin:         AS58224
mnt-by:         TCI-RIPE-MNT
created:        2018-10-07T09:36:22Z
last-modified:  2018-10-07T09:36:22Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


