[Querying whois.apnic.net]
[whois.apnic.net]
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '14.204.0.0 - 14.205.255.255'

% Abuse contact for '14.204.0.0 - 14.205.255.255' is 'hqs-ipabuse@chinaunicom.cn'

inetnum:        14.204.0.0 - 14.205.255.255
netname:        UNICOM-YN
descr:          UNICOM yunnan Province Network
descr:          China Unicom
descr:          No.21, Jin-Rong Street
descr:          Beijing 100033
country:        CN
admin-c:        CH1302-AP
tech-c:         JH1190-AP
remarks:        service provider
mnt-by:         APNIC-HM
mnt-lower:      MAINT-CNCGROUP-YN
mnt-routes:     MAINT-CNCGROUP-RR
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2011-02-17T02:10:04Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
mnt-by:         MAINT-CNCGROUP
last-modified:  2017-10-23T05:59:13Z
source:         APNIC

person:         ChinaUnicom Hostmaster
nic-hdl:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         MAINT-CNCGROUP
last-modified:  2017-08-17T06:13:16Z
source:         APNIC

person:         JinLong He
nic-hdl:        JH1190-AP
e-mail:         hjl@yncnc.net
address:        Add: 29/F,Stock Building , 62 Chuncheng Road, Kunming, Yunnan  P.R.C.
phone:          +86-0871-8880103
fax-no:         +86-0871-8881300
country:        cn
mnt-by:         MAINT-CNCGROUP-YN
last-modified:  2008-09-04T07:46:25Z
source:         APNIC

% Information related to '14.204.0.0/15AS4837'

route:          14.204.0.0/15
descr:          China Unicom Yunnan Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-09-26T02:26:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-US3)


