[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '89.175.105.0 - 89.175.105.255'

% Abuse contact for '89.175.105.0 - 89.175.105.255' is 'abuse@mtu.ru'

inetnum:        89.175.105.0 - 89.175.105.255
netname:        INFRA-B07
descr:          COMSTAR Telecommunications
descr:          Moscow
country:        RU
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED PA
mnt-by:         COMSTAR-MNT
remarks:        INFRA-AW
created:        2010-11-09T14:42:09Z
last-modified:  2010-11-09T14:42:09Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Routing: rmaster@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-06-07T07:35:33Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru

% Information related to '89.175.0.0/16AS8359'

route:          89.175.0.0/16
descr:          Mobile TeleSystems PJSC, Moscow division / former COMSTAR Telecommunications
descr:          RUSSIA
origin:         AS8359
mnt-by:         COMSTAR-MNT
created:        2016-06-04T18:36:17Z
last-modified:  2016-06-04T18:36:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


