[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '81.43.64.0 - 81.43.79.255'

% Abuse contact for '81.43.64.0 - 81.43.79.255' is 'nemesys@telefonica.es'

inetnum:        81.43.64.0 - 81.43.79.255
netname:        RIMA
descr:          Telefonica de Espana SAU
descr:          Red de servicios IP
descr:          Spain
country:        ES
admin-c:        ATdE1-RIPE
tech-c:         TTdE1-RIPE
status:         ASSIGNED PA
mnt-by:         MAINT-AS3352
created:        2014-06-10T09:06:37Z
last-modified:  2015-04-17T10:00:11Z
source:         RIPE # Filtered

role:           Administradores Telefonica de Espana
address:        Ronda de la Comunicacion s/n
address:        Edificio Norte 1, planta 6
address:        28050 Madrid
address:        SPAIN
org:            ORG-TDE1-RIPE
admin-c:        KIX1-RIPE
tech-c:         TTDE1-RIPE
nic-hdl:        ATDE1-RIPE
mnt-by:         MAINT-AS3352
abuse-mailbox:  nemesys@telefonica.es
created:        2006-01-18T12:24:41Z
last-modified:  2018-09-18T10:36:42Z
source:         RIPE # Filtered

role:           Tecnicos Telefonica de Espana
address:        Ronda de la Comunicacion S/N
address:        28050-MADRID
address:        SPAIN
org:            ORG-TDE1-RIPE
admin-c:        TTE2-RIPE
tech-c:         TTE2-RIPE
nic-hdl:        TTdE1-RIPE
mnt-by:         MAINT-AS3352
abuse-mailbox:  nemesys@telefonica.es
created:        2006-01-18T12:39:59Z
last-modified:  2018-09-18T12:08:51Z
source:         RIPE # Filtered

% Information related to '81.43.0.0/16AS3352'

route:          81.43.0.0/16
descr:          RIMA (Red IP Multi Acceso)
origin:         AS3352
mnt-by:         MAINT-AS3352
created:        2002-03-26T11:55:21Z
last-modified:  2009-08-19T06:59:18Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.93.2 (ANGUS)


