[Querying whois.ripe.net]
[whois.ripe.net]
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '83.220.240.0 - 83.220.255.255'

% Abuse contact for '83.220.240.0 - 83.220.255.255' is 'Internet.abuse@beeline.ru'

inetnum:        83.220.240.0 - 83.220.255.255
netname:        BEE_STATIC
descr:          APN static.beeline.ru
country:        RU
admin-c:        VLAC1-RIPE
tech-c:         VLTC1-RIPE
status:         ASSIGNED PA
remarks:        ------------ A T T E N T I O N !!! ------------
remarks:        Please use
remarks:
remarks:        internet.abuse@beeline.ru
remarks:        fraud@beeline.ru
remarks:        info@beeline.ru
remarks:
remarks:        e-mail addresses for spam and abuse complaints.
remarks:        Messages to other addresses will be ignored!
remarks:        -----------------------------------------------
mnt-by:         BEE-MNT
created:        2007-02-26T09:14:51Z
last-modified:  2009-02-10T15:06:08Z
source:         RIPE # Filtered

role:           VimpelCom LIR Administrative Contact
address:        JSC "VimpelCom" 8 Marta st., house 10, bldg. 14 127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
nic-hdl:        VLAC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:04:32Z
last-modified:  2015-08-04T08:39:00Z
source:         RIPE # Filtered

role:           VimpelCom LIR Technical Contact
address:        JSC "VimpelCom"
                8 Marta st., house 10, bldg. 14
                127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
nic-hdl:        VLTC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:09:14Z
last-modified:  2005-07-15T16:09:14Z
source:         RIPE # Filtered

% Information related to '83.220.240.0/20AS16345'

route:          83.220.240.0/20
descr:          JSC "VimpelCom"
origin:         AS16345
mnt-by:         BEE-MNT
created:        2007-02-26T09:20:22Z
last-modified:  2007-02-26T09:20:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.93.2 (WAGYU)


